[C_Files]
--file:r"rod/nimcache/nim__dat.c"
--file:r"rod/nimcache/lib/system.c"
--file:r"rod/nimcache/nimrod.c"
--file:r"rod/nimcache/lib/pure/times.c"
--file:r"rod/nimcache/lib/pure/strutils.c"
--file:r"rod/nimcache/commands.c"
--file:r"rod/nimcache/lib/pure/os.c"
--file:r"rod/nimcache/lib/posix/posix.c"
--file:r"rod/nimcache/msgs.c"
--file:r"rod/nimcache/options.c"
--file:r"rod/nimcache/lists.c"
--file:r"rod/nimcache/nstrtabs.c"
--file:r"rod/nimcache/nhashes.c"
--file:r"rod/nimcache/nversion.c"
--file:r"rod/nimcache/condsyms.c"
--file:r"rod/nimcache/ast.c"
--file:r"rod/nimcache/crc.c"
--file:r"rod/nimcache/ropes.c"
--file:r"rod/nimcache/platform.c"
--file:r"rod/nimcache/idents.c"
--file:r"rod/nimcache/astalgo.c"
--file:r"rod/nimcache/extccomp.c"
--file:r"rod/nimcache/lib/pure/osproc.c"
--file:r"rod/nimcache/lib/pure/strtabs.c"
--file:r"rod/nimcache/lib/pure/hashes.c"
--file:r"rod/nimcache/lib/pure/streams.c"
--file:r"rod/nimcache/wordrecg.c"
--file:r"rod/nimcache/scanner.c"
--file:r"rod/nimcache/lexbase.c"
--file:r"rod/nimcache/llstream.c"
--file:r"rod/nimcache/nimconf.c"
--file:r"rod/nimcache/main.c"
--file:r"rod/nimcache/syntaxes.c"
--file:r"rod/nimcache/pnimsyn.c"
--file:r"rod/nimcache/ptmplsyn.c"
--file:r"rod/nimcache/rnimsyn.c"
--file:r"rod/nimcache/filters.c"
--file:r"rod/nimcache/paslex.c"
--file:r"rod/nimcache/pasparse.c"
--file:r"rod/nimcache/rodread.c"
--file:r"rod/nimcache/rodwrite.c"
--file:r"rod/nimcache/passes.c"
--file:r"rod/nimcache/types.c"
--file:r"rod/nimcache/trees.c"
--file:r"rod/nimcache/lib/pure/math.c"
--file:r"rod/nimcache/magicsys.c"
--file:r"rod/nimcache/nimsets.c"
--file:r"rod/nimcache/bitsets.c"
--file:r"rod/nimcache/importer.c"
--file:r"rod/nimcache/lookups.c"
--file:r"rod/nimcache/semdata.c"
--file:r"rod/nimcache/treetab.c"
--file:r"rod/nimcache/sem.c"
--file:r"rod/nimcache/evals.c"
--file:r"rod/nimcache/semfold.c"
--file:r"rod/nimcache/procfind.c"
--file:r"rod/nimcache/pragmas.c"
--file:r"rod/nimcache/docgen.c"
--file:r"rod/nimcache/rst.c"
--file:r"rod/nimcache/highlite.c"
--file:r"rod/nimcache/cgen.c"
--file:r"rod/nimcache/ccgutils.c"
--file:r"rod/nimcache/cgmeth.c"
--file:r"rod/nimcache/ecmasgen.c"
--file:r"rod/nimcache/interact.c"
--file:r"rod/nimcache/passaux.c"
--file:r"rod/nimcache/depends.c"
--file:r"rod/nimcache/transf.c"
--file:r"rod/nimcache/parseopt.c"
[Symbols]
r"system.dbgLineHook": Dbglinehook_1607
r"countup.:tmp": HEX3Atmp_123528
r"countup.res": Res_123530
r"sem.semMagic": Semmagic_129214
r"semMagic.c": C_129216
r"semMagic.n": N_129217
r"semMagic.s": S_129218
r"semMagic.flags": Flags_129219
r"semMagic.result": Result_129220
r"sem.semDefined": Semdefined_129093
r"semDefined.c": C_129095
r"semDefined.n": N_129096
r"semDefined.onlyCurrentScope": Onlycurrentscope_129097
r"semDefined.result": Result_129098
r"sem.LookUpForDefined": Lookupfordefined_128967
r"LookUpForDefined.c": C_128969
r"LookUpForDefined.n": N_128970
r"LookUpForDefined.onlyCurrentScope": Onlycurrentscope_128971
r"LookUpForDefined.result": Result_128972
r"LookUpForDefined.m": M_128973
r"LookUpForDefined.ident": Ident_128974
r"sem.setMs": Setms_129179
r"setMs.n": N_129181
r"setMs.s": S_129182
r"setMs.result": Result_129183
r"sem.semLowHigh": Semlowhigh_126972
r"semLowHigh.c": C_126974
r"semLowHigh.n": N_126975
r"semLowHigh.m": M_126976
r"semLowHigh.result": Result_126977
r"semLowHigh.opToStr": Optostr_126978
r"semLowHigh.typ": Typ_126983
r"sem.semSizeof": Semsizeof_127047
r"semSizeof.c": C_127049
r"semSizeof.n": N_127050
r"semSizeof.result": Result_127051
r"sem.semIs": Semis_127085
r"semIs.c": C_127087
r"semIs.n": N_127088
r"semIs.result": Result_127089
r"semIs.a": A_127090
r"semIs.b": B_127091
r"sem.semEcho": Semecho_128922
r"semEcho.c": C_128924
r"semEcho.n": N_128925
r"semEcho.result": Result_128926
r"semEcho.call": Call_128927
r"semEcho.arg": Arg_128928
r"semEcho.i": I_128936
r"countup.:tmp": HEX3Atmp_132368
r"countup.res": Res_132370
r"sem.semIndirectOp": Semindirectop_128563
r"semIndirectOp.c": C_128565
r"semIndirectOp.n": N_128566
r"semIndirectOp.flags": Flags_128567
r"semIndirectOp.result": Result_128568
r"semIndirectOp.m": M_128569
r"semIndirectOp.msg": Msg_128570
r"semIndirectOp.prc": Prc_128571
r"semIndirectOp.t": T_128572
r"semIndirectOp.i": I_128669
r"countup.:tmp": HEX3Atmp_132356
r"countup.res": Res_132358
r"semIndirectOp.i": I_128779
r"countup.:tmp": HEX3Atmp_132362
r"countup.res": Res_132364
r"sem.partialSpecialization": Partialspecialization_120930
r"partialSpecialization.c": C_120932
r"partialSpecialization.n": N_120933
r"partialSpecialization.s": S_120934
r"partialSpecialization.result": Result_120935
r"sem.semArrayAccess": Semarrayaccess_129955
r"semArrayAccess.c": C_129957
r"semArrayAccess.n": N_129958
r"semArrayAccess.flags": Flags_129959
r"semArrayAccess.result": Result_129960
r"semArrayAccess.arr": Arr_129961
r"semArrayAccess.indexType": Indextype_129962
r"semArrayAccess.arg": Arg_129963
r"semArrayAccess.idx": Idx_129964
r"semArrayAccess.i": I_130054
r"countup.:tmp": HEX3Atmp_132408
r"countup.res": Res_132410
r"sem.checkPar": Checkpar_130932
r"checkPar.n": N_130934
r"checkPar.result": Result_130935
r"checkPar.length": Length_130936
r"checkPar.i": I_130967
r"countup.:tmp": HEX3Atmp_132432
r"countup.res": Res_132434
r"sem.semTuplePositionsConstr": Semtuplepositionsconstr_131372
r"semTuplePositionsConstr.c": C_131374
r"semTuplePositionsConstr.n": N_131375
r"semTuplePositionsConstr.result": Result_131376
r"semTuplePositionsConstr.typ": Typ_131377
r"semTuplePositionsConstr.i": I_131385
r"countup.:tmp": HEX3Atmp_132444
r"countup.res": Res_132446
r"sem.semTupleFieldsConstr": Semtuplefieldsconstr_131065
r"semTupleFieldsConstr.c": C_131067
r"semTupleFieldsConstr.n": N_131068
r"semTupleFieldsConstr.result": Result_131069
r"semTupleFieldsConstr.typ": Typ_131070
r"semTupleFieldsConstr.ids": Ids_131071
r"semTupleFieldsConstr.id": Id_131072
r"semTupleFieldsConstr.f": F_131073
r"semTupleFieldsConstr.i": I_131082
r"countup.:tmp": HEX3Atmp_132438
r"countup.res": Res_132440
r"sem.semSetConstr": Semsetconstr_130577
r"semSetConstr.c": C_130579
r"semSetConstr.n": N_130580
r"semSetConstr.result": Result_130581
r"semSetConstr.typ": Typ_130582
r"semSetConstr.m": M_130583
r"semSetConstr.i": I_130593
r"countup.:tmp": HEX3Atmp_132420
r"countup.res": Res_132422
r"semSetConstr.i": I_130846
r"countup.:tmp": HEX3Atmp_132426
r"countup.res": Res_132428
r"sem.semLambda": Semlambda_119126
r"semLambda.c": C_119128
r"semLambda.n": N_119129
r"semLambda.result": Result_138235
r"semLambda.s": S_138236
r"semLambda.oldP": Oldp_138237
r"semdata.makePtrType": Makeptrtype_101063
r"makePtrType.c": C_101065
r"makePtrType.baseType": Basetype_101066
r"makePtrType.result": Result_101385
r"sem.semCast": Semcast_126906
r"semCast.c": C_126908
r"semCast.n": N_126909
r"semCast.result": Result_126910
r"sem.isCastable": Iscastable_126747
r"isCastable.dst": Dst_126749
r"isCastable.src": Src_126750
r"isCastable.result": Result_126751
r"isCastable.ds": Ds_126752
r"isCastable.ss": Ss_126753
r"sem.semIfExpr": Semifexpr_130360
r"semIfExpr.c": C_130362
r"semIfExpr.n": N_130363
r"semIfExpr.result": Result_130364
r"semIfExpr.typ": Typ_130365
r"semIfExpr.it": It_130366
r"semIfExpr.i": I_130374
r"countup.:tmp": HEX3Atmp_132414
r"countup.res": Res_132416
r"sem.semStmtListExpr": Semstmtlistexpr_131426
r"semStmtListExpr.c": C_131428
r"semStmtListExpr.n": N_131429
r"semStmtListExpr.result": Result_131430
r"semStmtListExpr.length": Length_131431
r"semStmtListExpr.i": I_131439
r"countup.:tmp": HEX3Atmp_132450
r"countup.res": Res_132452
r"sem.semBlockExpr": Semblockexpr_131512
r"semBlockExpr.c": C_131514
r"semBlockExpr.n": N_131515
r"semBlockExpr.result": Result_131516
r"astalgo.SymTabAdd": Symtabadd_50130
r"SymTabAdd.tab": Tab_50133
r"SymTabAdd.e": E_50134
r"magicsys.InitSystem": Initsystem_96017
r"InitSystem.tab": Tab_96020
r"sem.myOpenCached": Myopencached_139802
r"myOpenCached.module": Module_139804
r"myOpenCached.filename": Filename_139805
r"myOpenCached.rd": Rd_139806
r"myOpenCached.result": Result_139807
r"myOpenCached.c": C_139808
r"sem.myClose": Myclose_139820
r"myClose.context": Context_139822
r"myClose.n": N_139823
r"myClose.result": Result_139824
r"myClose.c": C_139825
r"sem.addCodeForGenerics": Addcodeforgenerics_139652
r"addCodeForGenerics.c": C_139654
r"addCodeForGenerics.n": N_139655
r"addCodeForGenerics.prc": Prc_139656
r"addCodeForGenerics.it": It_139657
r"addCodeForGenerics.i": I_139665
r"countup.:tmp": HEX3Atmp_139765
r"countup.:tmp": HEX3Atmp_139766
r"countup.res": Res_139768
r"sem.myProcess": Myprocess_139809
r"myProcess.context": Context_139811
r"myProcess.n": N_139812
r"myProcess.result": Result_139813
r"myProcess.c": C_139814
r"myProcess.a": A_139815
r"transf.transfPass": Transfpass_180005
r"transfPass.result": Result_183135
r"transf.openTransf": Opentransf_183112
r"openTransf.module": Module_183114
r"openTransf.filename": Filename_183115
r"openTransf.result": Result_183116
r"openTransf.n": N_183117
r"transf.processTransf": Processtransf_183106
r"processTransf.context": Context_183108
r"processTransf.n": N_183109
r"processTransf.result": Result_183110
r"processTransf.c": C_183111
r"transf.transform": Transform_180092
r"transform.c": C_180094
r"transform.n": N_180095
r"transform.result": Result_182878
r"transform.cnst": Cnst_182879
r"transf.transformSym": Transformsym_180102
r"transformSym.c": C_180104
r"transformSym.n": N_180105
r"transformSym.result": Result_180106
r"transformSym.tc": Tc_180107
r"transformSym.b": B_180108
r"transf.transformArrayAccess": Transformarrayaccess_182372
r"transformArrayAccess.c": C_182374
r"transformArrayAccess.n": N_182375
r"transformArrayAccess.result": Result_182376
r"transf.skipConv": Skipconv_180383
r"skipConv.n": N_180385
r"skipConv.result": Result_180386
r"transformArrayAccess.i": I_182444
r"countup.:tmp": HEX3Atmp_182476
r"countup.res": Res_182478
r"transf.transformLambda": Transformlambda_181924
r"transformLambda.c": C_181926
r"transformLambda.n": N_181927
r"transformLambda.result": Result_181928
r"transformLambda.marked": Marked_181929
r"transformLambda.closure": Closure_181930
r"transformLambda.s": S_181931
r"transformLambda.param": Param_181932
r"transformLambda.cl": Cl_181933
r"transformLambda.p": P_181934
r"transformLambda.newC": Newc_181935
r"transf.gatherVars": Gathervars_181806
r"gatherVars.c": C_181808
r"gatherVars.n": N_181809
r"gatherVars.marked": Marked_181811
r"gatherVars.owner": Owner_181812
r"gatherVars.container": Container_181813
r"gatherVars.s": S_181814
r"gatherVars.found": Found_181815
r"gatherVars.i": I_181885
r"countup.:tmp": HEX3Atmp_181897
r"countup.res": Res_181899
r"transf.addFormalParam": Addformalparam_181902
r"addFormalParam.routine": Routine_181904
r"addFormalParam.param": Param_181905
r"transf.newTransCon": Newtranscon_180021
r"newTransCon.result": Result_180023
r"transformLambda.i": I_182014
r"countup.:tmp": HEX3Atmp_182087
r"countup.res": Res_182089
r"transf.indirectAccess": Indirectaccess_181916
r"indirectAccess.a": A_181918
r"indirectAccess.b": B_181919
r"indirectAccess.result": Result_181920
r"indirectAccess.x": X_181921
r"indirectAccess.y": Y_181922
r"indirectAccess.deref": Deref_181923
r"transf.pushTransCon": Pushtranscon_180040
r"pushTransCon.c": C_180042
r"pushTransCon.t": T_180043
r"transf.popTransCon": Poptranscon_180044
r"popTransCon.c": C_180046
r"transf.transformFor": Transformfor_181515
r"transformFor.c": C_181517
r"transformFor.n": N_181518
r"transformFor.result": Result_181519
r"transformFor.length": Length_181520
r"transformFor.call": Call_181521
r"transformFor.v": V_181522
r"transformFor.body": Body_181523
r"transformFor.arg": Arg_181524
r"transformFor.newC": Newc_181525
r"transformFor.temp": Temp_181526
r"transformFor.formal": Formal_181527
r"transf.transformContinue": Transformcontinue_180318
r"transformContinue.c": C_180320
r"transformContinue.n": N_180321
r"transformContinue.result": Result_180322
r"transformContinue.counter": Counter_180323
r"transformContinue.x": X_180324
r"transformContinue.labl": Labl_180325
r"transformContinue.i": I_180333
r"countup.:tmp": HEX3Atmp_180378
r"countup.res": Res_180380
r"transf.getCurrOwner": Getcurrowner_180058
r"getCurrOwner.c": C_180060
r"getCurrOwner.result": Result_180061
r"transf.transformContinueAux": Transformcontinueaux_180249
r"transformContinueAux.c": C_180251
r"transformContinueAux.n": N_180252
r"transformContinueAux.labl": Labl_180253
r"transformContinueAux.counter": Counter_180255
r"transformContinueAux.i": I_180301
r"countup.:tmp": HEX3Atmp_180313
r"countup.res": Res_180315
r"transformFor.i": I_181574
r"countup.:tmp": HEX3Atmp_181722
r"countup.res": Res_181724
r"transf.addVar": Addvar_180889
r"addVar.father": Father_180891
r"addVar.v": V_180892
r"addVar.vpart": Vpart_180893
r"transformFor.i": I_181669
r"countup.:tmp": HEX3Atmp_181728
r"countup.res": Res_181730
r"transf.skipPassAsOpenArray": Skippassasopenarray_181430
r"skipPassAsOpenArray.n": N_181432
r"skipPassAsOpenArray.result": Result_181433
r"transf.putArgInto": Putarginto_181459
r"putArgInto.arg": Arg_181461
r"putArgInto.formal": Formal_181462
r"putArgInto.result": Result_181463
r"putArgInto.i": I_181480
r"countup.:tmp": HEX3Atmp_181510
r"countup.res": Res_181512
r"transf.newTemp": Newtemp_180073
r"newTemp.c": C_180075
r"newTemp.typ": Typ_180076
r"newTemp.info": Info_180077
r"newTemp.result": Result_180078
r"transf.newAsgnStmt": Newasgnstmt_180096
r"newAsgnStmt.c": C_180098
r"newAsgnStmt.le": Le_180099
r"newAsgnStmt.ri": Ri_180100
r"newAsgnStmt.result": Result_180101
r"transf.inlineIter": Inlineiter_180531
r"inlineIter.c": C_180533
r"inlineIter.n": N_180534
r"inlineIter.result": Result_180535
r"inlineIter.L": L_180536
r"inlineIter.it": It_180537
r"inlineIter.newVar": Newvar_180538
r"transf.transformYield": Transformyield_180452
r"transformYield.c": C_180454
r"transformYield.n": N_180455
r"transformYield.result": Result_180456
r"transformYield.e": E_180457
r"transformYield.i": I_180494
r"countup.:tmp": HEX3Atmp_180526
r"countup.res": Res_180528
r"transf.unpackTuple": Unpacktuple_180423
r"unpackTuple.c": C_180425
r"unpackTuple.n": N_180426
r"unpackTuple.father": Father_180427
r"unpackTuple.i": I_180435
r"countup.:tmp": HEX3Atmp_180447
r"countup.res": Res_180449
r"transf.newTupleAccess": Newtupleaccess_180407
r"newTupleAccess.tup": Tup_180409
r"newTupleAccess.i": I_180410
r"newTupleAccess.result": Result_180411
r"newTupleAccess.lit": Lit_180412
r"inlineIter.i": I_180557
r"countup.:tmp": HEX3Atmp_180874
r"countup.res": Res_180876
r"inlineIter.j": J_180724
r"countup.:tmp": HEX3Atmp_180868
r"countup.res": Res_180870
r"inlineIter.i": I_180856
r"countup.:tmp": HEX3Atmp_180884
r"countup.res": Res_180886
r"transf.transformCase": Transformcase_182092
r"transformCase.c": C_182094
r"transformCase.n": N_182095
r"transformCase.result": Result_182096
r"transformCase.length": Length_182097
r"transformCase.i": I_182098
r"transformCase.ifs": Ifs_182099
r"transformCase.elsen": Elsen_182100
r"transformCase.j": J_182228
r"countup.:tmp": HEX3Atmp_182360
r"countup.:tmp": HEX3Atmp_182361
r"countup.res": Res_182363
r"transformCase.j": J_182327
r"countup.:tmp": HEX3Atmp_182367
r"countup.res": Res_182369
r"cgmeth.methodDef": Methoddef_152004
r"methodDef.s": S_152006
r"methodDef.L": L_152237
r"methodDef.q": Q_152238
r"methodDef.disp": Disp_152239
r"methodDef.i": I_152257
r"countup.:tmp": HEX3Atmp_152389
r"countup.res": Res_152391
r"cgmeth.sameMethodBucket": Samemethodbucket_152163
r"sameMethodBucket.a": A_152165
r"sameMethodBucket.b": B_152166
r"sameMethodBucket.result": Result_152167
r"sameMethodBucket.aa": Aa_152168
r"sameMethodBucket.bb": Bb_152169
r"sameMethodBucket.i": I_152181
r"countup.:tmp": HEX3Atmp_152225
r"countup.res": Res_152227
r"transf.transformCall": Transformcall_182669
r"transformCall.c": C_182671
r"transformCall.n": N_182672
r"transformCall.result": Result_182673
r"transformCall.j": J_182674
r"transformCall.m": M_182675
r"transformCall.a": A_182676
r"transformCall.op": Op_182677
r"transf.flattenTree": Flattentree_182643
r"flattenTree.root": Root_182645
r"flattenTree.result": Result_182646
r"flattenTree.op": Op_182647
r"transf.getMergeOp": Getmergeop_182481
r"getMergeOp.n": N_182483
r"getMergeOp.result": Result_182484
r"transf.flattenTreeAux": Flattentreeaux_182582
r"flattenTreeAux.d": D_182584
r"flattenTreeAux.a": A_182585
r"flattenTreeAux.op": Op_182586
r"flattenTreeAux.op2": Op2_182587
r"flattenTreeAux.i": I_182626
r"countup.:tmp": HEX3Atmp_182638
r"countup.res": Res_182640
r"transformCall.i": I_182685
r"countup.:tmp": HEX3Atmp_182867
r"countup.res": Res_182869
r"trees.isConstExpr": Isconstexpr_90016
r"isConstExpr.n": N_90018
r"isConstExpr.result": Result_90672
r"cgmeth.methodCall": Methodcall_152007
r"methodCall.n": N_152009
r"methodCall.result": Result_152050
r"methodCall.disp": Disp_152051
r"methodCall.i": I_152124
r"countup.:tmp": HEX3Atmp_152156
r"countup.res": Res_152158
r"cgmeth.genConv": Genconv_152014
r"genConv.n": N_152016
r"genConv.d": D_152017
r"genConv.downcast": Downcast_152018
r"genConv.result": Result_152019
r"genConv.dest": Dest_152020
r"genConv.source": Source_152021
r"genConv.diff": Diff_152022
r"transf.transformAddrDeref": Transformaddrderef_180894
r"transformAddrDeref.c": C_180896
r"transformAddrDeref.n": N_180897
r"transformAddrDeref.a": A_180898
r"transformAddrDeref.b": B_180899
r"transformAddrDeref.result": Result_180900
r"transformAddrDeref.m": M_180901
r"transf.transformConv": Transformconv_181176
r"transformConv.c": C_181178
r"transformConv.n": N_181179
r"transformConv.result": Result_181180
r"transformConv.source": Source_181181
r"transformConv.dest": Dest_181182
r"transformConv.diff": Diff_181183
r"transform.i": I_183058
r"countup.:tmp": HEX3Atmp_183101
r"countup.res": Res_183103
r"cgen.cgenPass": Cgenpass_153001
r"cgenPass.result": Result_169763
r"cgen.myOpen": Myopen_169461
r"myOpen.module": Module_169463
r"myOpen.filename": Filename_169464
r"myOpen.result": Result_169465
r"cgen.registerTypeInfoModule": Registertypeinfomodule_169444
r"registerTypeInfoModule.s": S_169447
r"cgen.rawNewModule": Rawnewmodule_169328
r"rawNewModule.module": Module_169330
r"rawNewModule.filename": Filename_169331
r"rawNewModule.result": Result_169332
r"cgen.newProc": Newproc_153349
r"newProc.prc": Prc_153351
r"newProc.module": Module_153352
r"newProc.result": Result_153353
r"ast.initNodeTable": Initnodetable_47246
r"initNodeTable.x": X_47249
r"cgen.getTempName": Gettempname_153741
r"getTempName.result": Result_153743
r"cgen.ropeff": Ropeff_153134
r"ropeff.cformat": Cformat_153136
r"ropeff.llvmformat": Llvmformat_153137
r"ropeff.args": Args_153139
r"ropeff.result": Result_153140
r"ropes.ropef": Ropef_43069
r"ropef.frmt": Frmt_43071
r"ropef.args": Args_43073
r"ropef.result": Result_43770
r"ropef.i": I_43771
r"ropef.j": J_43772
r"ropef.length": Length_43773
r"ropef.start": Start_43774
r"ropef.num": Num_43775
r"ropes.toRope": Torope_43052
r"toRope.i": I_43054
r"toRope.result": Result_43490
r"cgen.addPendingModule": Addpendingmodule_153206
r"addPendingModule.m": M_153208
r"addPendingModule.L": L_153209
r"addPendingModule.i": I_153232
r"countup.:tmp": HEX3Atmp_153273
r"countup.res": Res_153275
r"cgen.appff": Appff_153150
r"appff.dest": Dest_153153
r"appff.cformat": Cformat_153154
r"appff.llvmformat": Llvmformat_153155
r"appff.args": Args_153157
r"ropes.appf": Appf_43074
r"appf.c": C_43077
r"appf.frmt": Frmt_43078
r"appf.args": Args_43080
r"cgen.getInitName": Getinitname_169167
r"getInitName.m": M_169169
r"getInitName.result": Result_169170
r"cgen.newModule": Newmodule_169413
r"newModule.module": Module_169415
r"newModule.filename": Filename_169416
r"newModule.result": Result_169417
r"cgen.myOpenCached": Myopencached_169477
r"myOpenCached.module": Module_169479
r"myOpenCached.filename": Filename_169480
r"myOpenCached.rd": Rd_169481
r"myOpenCached.result": Result_169482
r"myOpenCached.cfile": Cfile_169483
r"myOpenCached.cfilenoext": Cfilenoext_169484
r"myOpenCached.objFile": Objfile_169485
r"cgen.registerModuleToMain": Registermoduletomain_169175
r"registerModuleToMain.m": M_169177
r"registerModuleToMain.initname": Initname_169178
r"cgen.myProcess": Myprocess_169513
r"myProcess.b": B_169515
r"myProcess.n": N_169516
r"myProcess.result": Result_169517
r"myProcess.m": M_169518
r"cgen.genStmts": Genstmts_156596
r"genStmts.p": P_156598
r"genStmts.t": T_156599
r"genStmts.a": A_166907
r"genStmts.prc": Prc_166908
r"msgs.inCheckpoint": Incheckpoint_38603
r"inCheckpoint.current": Current_38605
r"inCheckpoint.result": Result_38870
r"inCheckpoint.i": I_38902
r"countup.:tmp": HEX3Atmp_38912
r"countup.res": Res_38914
r"genStmts.i": I_166916
r"countup.:tmp": HEX3Atmp_167229
r"countup.res": Res_167231
r"cgen.genBlock": Genblock_162737
r"genBlock.p": P_162739
r"genBlock.t": T_162740
r"genBlock.d": D_162742
r"genBlock.idx": Idx_164234
r"genBlock.sym": Sym_164235
r"cgen.genStmtListExpr": Genstmtlistexpr_162479
r"genStmtListExpr.p": P_162481
r"genStmtListExpr.n": N_162482
r"genStmtListExpr.d": D_162484
r"genStmtListExpr.length": Length_162485
r"genStmtListExpr.i": I_162493
r"countup.:tmp": HEX3Atmp_163246
r"countup.res": Res_163248
r"cgen.expr": Expr_157296
r"expr.p": P_157298
r"expr.e": E_157299
r"expr.d": D_157301
r"expr.sym": Sym_162749
r"expr.ty": Ty_162750
r"cgen.fillProcLoc": Fillprocloc_156546
r"fillProcLoc.sym": Sym_156548
r"cgen.fillLoc": Fillloc_153321
r"fillLoc.a": A_153324
r"fillLoc.k": K_153325
r"fillLoc.typ": Typ_153326
r"fillLoc.r": R_153327
r"fillLoc.s": S_153328
r"ccgutils.GetUniqueType": Getuniquetype_151020
r"GetUniqueType.key": Key_151022
r"GetUniqueType.result": Result_151066
r"GetUniqueType.t": T_151067
r"GetUniqueType.k": K_151068
r"astalgo.IdTableHasObjectAsKey": Idtablehasobjectaskey_50183
r"IdTableHasObjectAsKey.t": T_50185
r"IdTableHasObjectAsKey.key": Key_50186
r"IdTableHasObjectAsKey.result": Result_52481
r"IdTableHasObjectAsKey.index": Index_52482
r"GetUniqueType.h": H_151114
r"countup.:tmp": HEX3Atmp_151128
r"countup.res": Res_151130
r"cgen.mangleName": Manglename_153514
r"mangleName.s": S_153516
r"mangleName.result": Result_153517
r"cgen.mangle": Mangle_153452
r"mangle.name": Name_153454
r"mangle.result": Result_153455
r"mangle.i": I_153493
r"countup.:tmp": HEX3Atmp_155870
r"countup.res": Res_155872
r"cgen.genProcPrototype": Genprocprototype_156600
r"genProcPrototype.m": M_156602
r"genProcPrototype.sym": Sym_156603
r"cgen.useHeader": Useheader_153423
r"useHeader.m": M_153425
r"useHeader.sym": Sym_153426
r"cgen.getTypeDesc": Gettypedesc_154968
r"getTypeDesc.m": M_154970
r"getTypeDesc.typ": Typ_154971
r"getTypeDesc.result": Result_154972
r"getTypeDesc.check": Check_154973
r"cgen.getTypeDescAux": Gettypedescaux_153693
r"getTypeDescAux.m": M_153695
r"getTypeDescAux.typ": Typ_153696
r"getTypeDescAux.check": Check_153698
r"getTypeDescAux.result": Result_154743
r"getTypeDescAux.name": Name_154744
r"getTypeDescAux.rettype": Rettype_154745
r"getTypeDescAux.desc": Desc_154746
r"getTypeDescAux.recdesc": Recdesc_154747
r"getTypeDescAux.n": N_154748
r"getTypeDescAux.t": T_154749
r"getTypeDescAux.et": Et_154750
r"cgen.getTypePre": Gettypepre_154175
r"getTypePre.m": M_154177
r"getTypePre.typ": Typ_154178
r"getTypePre.result": Result_154179
r"cgen.getSimpleTypeDesc": Getsimpletypedesc_154153
r"getSimpleTypeDesc.m": M_154155
r"getSimpleTypeDesc.typ": Typ_154156
r"getSimpleTypeDesc.result": Result_154157
r"getSimpleTypeDesc.NumericalTypeToStr": Numericaltypetostr_154158
r"cgen.typeNameOrLiteral": Typenameorliteral_154119
r"typeNameOrLiteral.t": T_154121
r"typeNameOrLiteral.literal": Literal_154122
r"typeNameOrLiteral.result": Result_154123
r"cgen.getTypeName": Gettypename_153575
r"getTypeName.typ": Typ_153577
r"getTypeName.result": Result_153578
r"cgen.UseMagic": Usemagic_153448
r"UseMagic.m": M_153450
r"UseMagic.name": Name_153451
r"UseMagic.sym": Sym_167482
r"magicsys.getCompilerProc": Getcompilerproc_96011
r"getCompilerProc.name": Name_96013
r"getCompilerProc.result": Result_96155
r"getCompilerProc.ident": Ident_96156
r"cgen.genProc": Genproc_156592
r"genProc.m": M_156594
r"genProc.prc": Prc_156595
r"cgen.addForwardedProc": Addforwardedproc_153167
r"addForwardedProc.m": M_153169
r"addForwardedProc.prc": Prc_153170
r"addForwardedProc.L": L_153171
r"cgen.genProcNoForward": Genprocnoforward_168194
r"genProcNoForward.m": M_168196
r"genProcNoForward.prc": Prc_168197
r"cgen.genProcAux": Genprocaux_167813
r"genProcAux.m": M_167815
r"genProcAux.prc": Prc_167816
r"genProcAux.p": P_167817
r"genProcAux.generatedProc": Generatedproc_167818
r"genProcAux.header": Header_167819
r"genProcAux.returnStmt": Returnstmt_167820
r"genProcAux.procname": Procname_167821
r"genProcAux.filename": Filename_167822
r"genProcAux.res": Res_167823
r"genProcAux.param": Param_167824
r"cgen.genProcHeader": Genprocheader_155021
r"genProcHeader.m": M_155023
r"genProcHeader.prc": Prc_155024
r"genProcHeader.result": Result_155025
r"genProcHeader.rettype": Rettype_155026
r"genProcHeader.params": Params_155027
r"genProcHeader.check": Check_155028
r"cgen.genProcParams": Genprocparams_153868
r"genProcParams.m": M_153870
r"genProcParams.t": T_153871
r"genProcParams.rettype": Rettype_153873
r"genProcParams.params": Params_153874
r"genProcParams.check": Check_153876
r"genProcParams.j": J_153877
r"genProcParams.param": Param_153878
r"genProcParams.arr": Arr_153879
r"cgen.isInvalidReturnType": Isinvalidreturntype_153703
r"isInvalidReturnType.rettype": Rettype_153705
r"isInvalidReturnType.result": Result_153706
r"cgen.mapType": Maptype_153659
r"mapType.typ": Typ_153661
r"mapType.result": Result_153662
r"cgen.needsComplexAssignment": Needscomplexassignment_153699
r"needsComplexAssignment.typ": Typ_153701
r"needsComplexAssignment.result": Result_153702
r"types.containsGarbageCollectedRef": Containsgarbagecollectedref_91095
r"containsGarbageCollectedRef.typ": Typ_91097
r"containsGarbageCollectedRef.result": Result_92100
r"types.searchTypeFor": Searchtypefor_91905
r"searchTypeFor.t": T_91907
r"searchTypeFor.predicate": Predicate_91908
r"TTypePredicate.t": T_91036
r"searchTypeFor.result": Result_91909
r"searchTypeFor.marker": Marker_91910
