[C_Files]
--file:r"rod/nimcache/lib/system.c"
--file:r"rod/nimcache/lib/pure/times.c"
--file:r"rod/nimcache/lib/posix/posix.c"
--file:r"rod/nimcache/lists.c"
--file:r"rod/nimcache/nhashes.c"
--file:r"rod/nimcache/nstrtabs.c"
--file:r"rod/nimcache/options.c"
--file:r"rod/nimcache/msgs.c"
--file:r"rod/nimcache/nversion.c"
--file:r"rod/nimcache/crc.c"
--file:r"rod/nimcache/platform.c"
--file:r"rod/nimcache/ropes.c"
--file:r"rod/nimcache/idents.c"
--file:r"rod/nimcache/ast.c"
--file:r"rod/nimcache/astalgo.c"
--file:r"rod/nimcache/condsyms.c"
--file:r"rod/nimcache/lib/pure/hashes.c"
--file:r"rod/nimcache/lib/pure/strtabs.c"
--file:r"rod/nimcache/lib/pure/streams.c"
--file:r"rod/nimcache/lib/pure/osproc.c"
--file:r"rod/nimcache/extccomp.c"
--file:r"rod/nimcache/wordrecg.c"
--file:r"rod/nimcache/commands.c"
--file:r"rod/nimcache/llstream.c"
--file:r"rod/nimcache/lexbase.c"
--file:r"rod/nimcache/scanner.c"
--file:r"rod/nimcache/nimconf.c"
--file:r"rod/nimcache/pnimsyn.c"
--file:r"rod/nimcache/pbraces.c"
--file:r"rod/nimcache/rnimsyn.c"
--file:r"rod/nimcache/filters.c"
--file:r"rod/nimcache/ptmplsyn.c"
--file:r"rod/nimcache/syntaxes.c"
--file:r"rod/nimcache/rodread.c"
--file:r"rod/nimcache/trees.c"
--file:r"rod/nimcache/types.c"
--file:r"rod/nimcache/lib/pure/math.c"
--file:r"rod/nimcache/magicsys.c"
--file:r"rod/nimcache/bitsets.c"
--file:r"rod/nimcache/nimsets.c"
--file:r"rod/nimcache/passes.c"
--file:r"rod/nimcache/treetab.c"
--file:r"rod/nimcache/semdata.c"
--file:r"rod/nimcache/lookups.c"
--file:r"rod/nimcache/importer.c"
--file:r"rod/nimcache/rodwrite.c"
--file:r"rod/nimcache/semfold.c"
--file:r"rod/nimcache/evals.c"
--file:r"rod/nimcache/procfind.c"
--file:r"rod/nimcache/pragmas.c"
--file:r"rod/nimcache/sem.c"
--file:r"rod/nimcache/rst.c"
--file:r"rod/nimcache/highlite.c"
--file:r"rod/nimcache/docgen.c"
--file:r"rod/nimcache/ccgutils.c"
--file:r"rod/nimcache/cgmeth.c"
--file:r"rod/nimcache/cgen.c"
--file:r"rod/nimcache/ecmasgen.c"
--file:r"rod/nimcache/interact.c"
--file:r"rod/nimcache/passaux.c"
--file:r"rod/nimcache/depends.c"
--file:r"rod/nimcache/transf.c"
--file:r"rod/nimcache/main.c"
--file:r"rod/nimcache/lib/pure/parseopt.c"
--file:r"rod/nimcache/nim__dat.c"
--file:r"rod/nimcache/lib/pure/parseutils.c"
--file:r"rod/nimcache/lib/pure/strutils.c"
--file:r"rod/nimcache/lib/pure/os.c"
--file:r"rod/nimcache/nimrod.c"
[Symbols]
r"system.dbgLineHook": Dbglinehook_2721
r"mutateType.iter": Iter_94046
r"mutateType.closure": Closure_94047
r"mutateType.result": Result_95444
r"mutateType.marker": Marker_95445
r"types.rangeToStr": Rangetostr_95448
r"rangeToStr.n": N_95450
r"rangeToStr.result": Result_95451
r"TypeToString.typ": Typ_94016
r"TypeToString.prefer": Prefer_94017
r"TypeToString.result": Result_95506
r"TypeToString.typeToStr": Typetostr_95507
r"TypeToString.t": T_95511
r"TypeToString.i": I_95619
r"countup.:tmp": HEX3Atmp_95888
r"countup.res": Res_95890
r"TypeToString.i": I_95726
r"countup.:tmp": HEX3Atmp_95894
r"countup.res": Res_95896
r"TypeToString.i": I_95797
r"countup.:tmp": HEX3Atmp_95900
r"countup.res": Res_95902
r"TypeToString.i": I_95823
r"countup.:tmp": HEX3Atmp_95906
r"countup.res": Res_95908
r"TypeToString.prag": Prag_95845
r"strutils.addSep": Addsep_24820
r"addSep.dest": Dest_24823
r"addSep.sep": Sep_24824
r"addSep.startLen": Startlen_24825
r"types.resultType": Resulttype_95964
r"resultType.t": T_95966
r"resultType.result": Result_95967
r"base.t": T_94023
r"base.result": Result_95980
r"firstOrd.t": T_94003
r"firstOrd.result": Result_95984
r"types.lastOrd": Lastord_94004
r"lastOrd.t": T_94006
r"lastOrd.result": Result_96101
r"types.lengthOrd": Lengthord_94007
r"lengthOrd.t": T_94009
r"lengthOrd.result": Result_96205
r"types.equalParam": Equalparam_96206
r"equalParam.a": A_96208
r"equalParam.b": B_96209
r"equalParam.result": Result_96210
r"types.SameTypeOrNil": Sametypeornil_94052
r"types.equalParams": Equalparams_94065
r"equalParams.a": A_94067
r"equalParams.b": B_94068
r"equalParams.result": Result_96268
r"equalParams.length": Length_96269
r"equalParams.m": M_96270
r"equalParams.n": N_96271
r"equalParams.i": I_96281
r"countup.:tmp": HEX3Atmp_96421
r"countup.res": Res_96423
r"SameTypeOrNil.a": A_94054
r"SameTypeOrNil.b": B_94055
r"SameTypeOrNil.result": Result_96430
r"types.SameType": Sametype_94048
r"types.SameLiteral": Sameliteral_96462
r"SameLiteral.x": X_96464
r"SameLiteral.y": Y_96465
r"SameLiteral.result": Result_96466
r"types.SameRanges": Sameranges_96528
r"SameRanges.a": A_96530
r"SameRanges.b": B_96531
r"SameRanges.result": Result_96532
r"types.sameTuple": Sametuple_96581
r"sameTuple.a": A_96583
r"sameTuple.b": B_96584
r"sameTuple.DistinctOf": Distinctof_96585
r"sameTuple.result": Result_96586
r"sameTuple.x": X_96587
r"sameTuple.y": Y_96588
r"sameTuple.i": I_96598
r"countup.:tmp": HEX3Atmp_96722
r"countup.res": Res_96724
r"types.equalOrDistinctOf": Equalordistinctof_94056
r"sameTuple.i": I_96628
r"countup.:tmp": HEX3Atmp_96728
r"countup.res": Res_96730
r"SameType.x": X_94050
r"SameType.y": Y_94051
r"SameType.result": Result_96738
r"SameType.a": A_96749
r"SameType.b": B_96751
r"SameType.i": I_96794
r"countup.:tmp": HEX3Atmp_96862
r"countup.res": Res_96864
r"equalOrDistinctOf.x": X_94058
r"equalOrDistinctOf.y": Y_94059
r"equalOrDistinctOf.result": Result_96871
r"equalOrDistinctOf.a": A_96904
r"equalOrDistinctOf.b": B_96906
r"equalOrDistinctOf.i": I_96967
r"countup.:tmp": HEX3Atmp_97035
r"countup.res": Res_97037
r"types.typeAllowedNode": Typeallowednode_97046
r"typeAllowedNode.marker": Marker_97049
r"typeAllowedNode.n": N_97050
r"typeAllowedNode.kind": Kind_97051
r"typeAllowedNode.result": Result_97052
r"types.typeAllowedAux": Typeallowedaux_97040
r"typeAllowedNode.i": I_97071
r"countup.:tmp": HEX3Atmp_97085
r"countup.res": Res_97087
r"typeAllowedAux.marker": Marker_97043
r"typeAllowedAux.typ": Typ_97044
r"typeAllowedAux.kind": Kind_97045
r"typeAllowedAux.result": Result_97096
r"typeAllowedAux.t": T_97097
r"typeAllowedAux.t2": T2_97098
r"typeAllowedAux.i": I_97147
r"countup.:tmp": HEX3Atmp_97244
r"countup.res": Res_97246
r"typeAllowedAux.i": I_97223
r"countup.:tmp": HEX3Atmp_97250
r"countup.res": Res_97252
r"typeAllowedAux.i": I_97231
r"countup.:tmp": HEX3Atmp_97256
r"countup.res": Res_97258
r"types.typeAllowed": Typeallowed_94134
r"typeAllowed.t": T_94136
r"typeAllowed.kind": Kind_94137
r"typeAllowed.result": Result_97265
r"typeAllowed.marker": Marker_97266
r"types.align": Align_97269
r"align.address": Address_97271
r"align.alignment": Alignment_97272
r"align.result": Result_97273
r"types.computeRecSizeAux": Computerecsizeaux_97279
r"computeRecSizeAux.n": N_97281
r"computeRecSizeAux.a": A_97283
r"computeRecSizeAux.currOffset": Curroffset_97284
r"computeRecSizeAux.result": Result_97285
r"computeRecSizeAux.maxAlign": Maxalign_97286
r"computeRecSizeAux.maxSize": Maxsize_97287
r"computeRecSizeAux.b": B_97288
r"computeRecSizeAux.res": Res_97289
r"computeRecSizeAux.i": I_97330
r"countup.:tmp": HEX3Atmp_97412
r"countup.res": Res_97414
r"computeRecSizeAux.i": I_97369
r"countup.:tmp": HEX3Atmp_97418
r"countup.res": Res_97420
r"types.computeSizeAux": Computesizeaux_97274
r"computeSizeAux.typ": Typ_97276
r"computeSizeAux.a": A_97278
r"computeSizeAux.result": Result_97430
r"computeSizeAux.res": Res_97431
r"computeSizeAux.maxAlign": Maxalign_97432
r"computeSizeAux.length": Length_97433
r"computeSizeAux.currOffset": Curroffset_97434
r"computeSizeAux.i": I_97473
r"countup.:tmp": HEX3Atmp_97497
r"countup.res": Res_97499
r"types.computeSize": Computesize_94110
r"computeSize.typ": Typ_94112
r"computeSize.result": Result_97505
r"computeSize.a": A_97506
r"types.getSize": Getsize_94113
r"getSize.typ": Typ_94115
r"getSize.result": Result_97511
r"math.classify": Classify_98212
r"classify.x": X_98214
r"classify.result": Result_98215
r"math.binom": Binom_98216
r"binom.n": N_98218
r"binom.k": K_98219
r"binom.result": Result_98220
r"binom.i": I_98247
r"countup.res": Res_98250
r"math.fac": Fac_98253
r"fac.n": N_98255
r"fac.result": Result_98256
r"fac.i": I_98264
r"countup.res": Res_98267
r"math.isPowerOfTwo": Ispoweroftwo_98270
r"isPowerOfTwo.x": X_98272
r"isPowerOfTwo.result": Result_98273
r"math.nextPowerOfTwo": Nextpoweroftwo_98276
r"nextPowerOfTwo.x": X_98278
r"nextPowerOfTwo.result": Result_98279
r"math.countBits32": Countbits32_98413
r"countBits32.n": N_98415
r"countBits32.result": Result_98416
r"countBits32.v": V_98417
r"math.sum": Sum_98438
r"math.mean": Mean_98428
r"mean.x": X_98431
r"mean.result": Result_98432
r"math.variance": Variance_98495
r"variance.x": X_98498
r"variance.result": Result_98499
r"variance.m": M_98500
r"variance.i": I_98508
r"countup.:tmp": HEX3Atmp_98521
r"countup.res": Res_98523
r"variance.diff": Diff_98509
r"math.log2": Log2_98540
r"log2.x": X_98542
r"log2.result": Result_98543
r"math.randomize": Randomize_98529
r"math.random": Random_98526
r"random.max": Max_98528
r"random.result": Result_98605
r"math.push": Push_98811
r"push.s": S_98814
r"push.x": X_98815
r"math.variance": Variance_98830
r"variance.s": S_98832
r"variance.result": Result_98833
r"math.standardDeviation": Standarddeviation_98836
r"standardDeviation.s": S_98838
r"standardDeviation.result": Result_98839
r"sum.x": X_98442
r"sum.result": Result_98443
r"sum.i": I_98479
r"items.i": I_98492
r"magicsys.SystemModule": Systemmodule_99004
r"magicsys.gSysTypes": Gsystypes_99028
r"magicsys.compilerprocs": Compilerprocs_99029
r"magicsys.registerSysType": Registersystype_99005
r"registerSysType.t": T_99007
r"magicsys.newSysType": Newsystype_99044
r"newSysType.kind": Kind_99046
r"newSysType.size": Size_99047
r"newSysType.result": Result_99048
r"magicsys.getSysSym": Getsyssym_99024
r"getSysSym.name": Name_99026
r"getSysSym.result": Result_99052
r"magicsys.sysTypeFromName": Systypefromname_99073
r"sysTypeFromName.name": Name_99075
r"sysTypeFromName.result": Result_99076
r"magicsys.getSysType": Getsystype_99008
r"getSysType.kind": Kind_99010
r"getSysType.result": Result_99080
r"magicsys.getCompilerProc": Getcompilerproc_99011
r"getCompilerProc.name": Name_99013
r"getCompilerProc.result": Result_99204
r"getCompilerProc.ident": Ident_99205
r"magicsys.registerCompilerProc": Registercompilerproc_99014
r"registerCompilerProc.s": S_99016
r"magicsys.InitSystem": Initsystem_99017
r"InitSystem.tab": Tab_99020
r"magicsys.FinishSystem": Finishsystem_99021
r"FinishSystem.tab": Tab_99023
r"bitsets.BitSetIn": Bitsetin_100045
r"BitSetIn.x": X_100047
r"BitSetIn.e": E_100048
r"BitSetIn.result": Result_100061
r"bitsets.BitSetIncl": Bitsetincl_100035
r"BitSetIncl.x": X_100038
r"BitSetIncl.elem": Elem_100039
r"bitsets.BitSetExcl": Bitsetexcl_100040
r"BitSetExcl.x": X_100043
r"BitSetExcl.elem": Elem_100044
r"bitsets.BitSetInit": Bitsetinit_100010
r"BitSetInit.b": B_100013
r"BitSetInit.length": Length_100014
r"bitsets.BitSetUnion": Bitsetunion_100015
r"BitSetUnion.x": X_100018
r"BitSetUnion.y": Y_100019
r"BitSetUnion.i": I_100120
r"countup.:tmp": HEX3Atmp_100122
r"countup.res": Res_100124
r"bitsets.BitSetDiff": Bitsetdiff_100020
r"BitSetDiff.x": X_100023
r"BitSetDiff.y": Y_100024
r"BitSetDiff.i": I_100139
r"countup.:tmp": HEX3Atmp_100141
r"countup.res": Res_100143
r"bitsets.BitSetSymDiff": Bitsetsymdiff_100025
r"BitSetSymDiff.x": X_100028
r"BitSetSymDiff.y": Y_100029
r"BitSetSymDiff.i": I_100158
r"countup.:tmp": HEX3Atmp_100160
r"countup.res": Res_100162
r"bitsets.BitSetIntersect": Bitsetintersect_100030
r"BitSetIntersect.x": X_100033
r"BitSetIntersect.y": Y_100034
r"BitSetIntersect.i": I_100177
r"countup.:tmp": HEX3Atmp_100179
r"countup.res": Res_100181
r"bitsets.BitSetEquals": Bitsetequals_100049
r"BitSetEquals.x": X_100051
r"BitSetEquals.y": Y_100052
r"BitSetEquals.result": Result_100188
r"BitSetEquals.i": I_100196
r"countup.:tmp": HEX3Atmp_100200
r"countup.res": Res_100202
r"bitsets.BitSetContains": Bitsetcontains_100053
r"BitSetContains.x": X_100055
r"BitSetContains.y": Y_100056
r"BitSetContains.result": Result_100209
r"BitSetContains.i": I_100217
r"countup.:tmp": HEX3Atmp_100221
r"countup.res": Res_100223
r"nimsets.inSet": Inset_101010
r"inSet.s": S_101012
r"inSet.elem": Elem_101013
r"inSet.result": Result_101057
r"inSet.i": I_101089
r"countup.:tmp": HEX3Atmp_101172
r"countup.res": Res_101174
r"nimsets.overlap": Overlap_101006
r"overlap.a": A_101008
r"overlap.b": B_101009
r"overlap.result": Result_101184
r"nimsets.someInSet": Someinset_101014
r"someInSet.s": S_101016
r"someInSet.a": A_101017
r"someInSet.b": B_101018
r"someInSet.result": Result_101361
r"someInSet.i": I_101378
r"countup.:tmp": HEX3Atmp_101521
r"countup.res": Res_101523
r"nimsets.toBitSet": Tobitset_101001
r"toBitSet.s": S_101003
r"toBitSet.b": B_101005
r"toBitSet.first": First_101532
r"toBitSet.j": J_101533
r"toBitSet.i": I_101541
r"countup.:tmp": HEX3Atmp_101639
r"countup.res": Res_101641
r"nimsets.ToTreeSet": Totreeset_101648
r"ToTreeSet.s": S_101650
r"ToTreeSet.settype": Settype_101651
r"ToTreeSet.info": Info_101652
r"ToTreeSet.result": Result_101653
r"ToTreeSet.a": A_101654
r"ToTreeSet.b": B_101655
r"ToTreeSet.e": E_101656
r"ToTreeSet.first": First_101657
r"ToTreeSet.elemType": Elemtype_101658
r"ToTreeSet.n": N_101659
r"nimsets.nodeSetOp": Nodesetop_101710
r"nodeSetOp.a": A_101712
r"nodeSetOp.b": B_101713
r"nodeSetOp.op": Op_101714
r"nodeSetOp.result": Result_101715
r"nodeSetOp.x": X_101716
r"nodeSetOp.y": Y_101717
r"nimsets.unionSets": Unionsets_101026
r"unionSets.a": A_101028
r"unionSets.b": B_101029
r"unionSets.result": Result_101728
r"nimsets.diffSets": Diffsets_101030
r"diffSets.a": A_101032
r"diffSets.b": B_101033
r"diffSets.result": Result_101733
r"nimsets.intersectSets": Intersectsets_101034
r"intersectSets.a": A_101036
r"intersectSets.b": B_101037
r"intersectSets.result": Result_101738
r"nimsets.symdiffSets": Symdiffsets_101038
r"symdiffSets.a": A_101040
r"symdiffSets.b": B_101041
r"symdiffSets.result": Result_101743
r"nimsets.containsSets": Containssets_101042
r"containsSets.a": A_101044
r"containsSets.b": B_101045
r"containsSets.result": Result_101748
r"containsSets.x": X_101749
r"containsSets.y": Y_101750
r"nimsets.equalSets": Equalsets_101046
r"equalSets.a": A_101048
r"equalSets.b": B_101049
r"equalSets.result": Result_101757
r"equalSets.x": X_101758
r"equalSets.y": Y_101759
r"nimsets.cardSet": Cardset_101050
r"cardSet.s": S_101052
r"cardSet.result": Result_101765
r"cardSet.i": I_101773
r"countup.:tmp": HEX3Atmp_101856
r"countup.res": Res_101858
r"nimsets.SetHasRange": Sethasrange_101023
r"SetHasRange.s": S_101025
r"SetHasRange.result": Result_101864
r"SetHasRange.i": I_101881
r"countup.:tmp": HEX3Atmp_101904
r"countup.res": Res_101906
r"nimsets.emptyRange": Emptyrange_101019
r"emptyRange.a": A_101021
r"emptyRange.b": B_101022
r"emptyRange.result": Result_101914
r"passes.gImportModule": Gimportmodule_102047
r"passes.filename": Filename_102045
r"passes.gIncludeFile": Gincludefile_102051
r"passes.filename": Filename_102049
r"passes.astNeeded": Astneeded_102041
r"astNeeded.s": S_102043
r"astNeeded.result": Result_102055
r"passes.gPasses": Gpasses_102132
r"TPass.module": Module_102008
r"TPass.filename": Filename_102009
r"TPass.module": Module_102013
r"TPass.filename": Filename_102014
r"TPass.rd": Rd_102015
r"TPass.p": P_102019
r"TPass.n": N_102020
r"TPass.p": P_102024
r"TPass.topLevelStmt": Toplevelstmt_102025
r"passes.gPassesLen": Gpasseslen_102133
r"passes.registerPass": Registerpass_102028
r"registerPass.p": P_102030
r"passes.openPasses": Openpasses_102149
r"openPasses.a": A_102152
r"openPasses.module": Module_102153
r"openPasses.filename": Filename_102154
r"openPasses.i": I_102177
r"countup.:tmp": HEX3Atmp_102179
r"countup.res": Res_102181
r"passes.openPassesCached": Openpassescached_102184
r"openPassesCached.a": A_102187
r"openPassesCached.module": Module_102188
r"openPassesCached.filename": Filename_102189
r"openPassesCached.rd": Rd_102190
r"openPassesCached.i": I_102198
r"countup.:tmp": HEX3Atmp_102200
r"countup.res": Res_102202
r"passes.closePasses": Closepasses_102205
r"closePasses.a": A_102208
r"closePasses.m": M_102209
r"closePasses.i": I_102217
r"countup.:tmp": HEX3Atmp_102219
r"countup.res": Res_102221
r"passes.processTopLevelStmt": Processtoplevelstmt_102224
r"processTopLevelStmt.n": N_102226
r"processTopLevelStmt.a": A_102228
r"processTopLevelStmt.m": M_102229
r"processTopLevelStmt.i": I_102237
r"countup.:tmp": HEX3Atmp_102239
r"countup.res": Res_102241
r"passes.processTopLevelStmtCached": Processtoplevelstmtcached_102244
r"processTopLevelStmtCached.n": N_102246
r"processTopLevelStmtCached.a": A_102248
r"processTopLevelStmtCached.m": M_102249
r"processTopLevelStmtCached.i": I_102257
r"countup.:tmp": HEX3Atmp_102259
r"countup.res": Res_102261
r"passes.closePassesCached": Closepassescached_102264
r"closePassesCached.a": A_102267
r"closePassesCached.m": M_102268
r"closePassesCached.i": I_102276
r"countup.:tmp": HEX3Atmp_102278
r"countup.res": Res_102280
r"passes.processModule": Processmodule_102035
r"processModule.module": Module_102037
r"processModule.filename": Filename_102038
r"processModule.stream": Stream_102039
r"processModule.rd": Rd_102040
r"processModule.p": P_102289
r"processModule.n": N_102290
r"processModule.a": A_102291
r"processModule.s": S_102292
r"processModule.i": I_102360
r"countup.:tmp": HEX3Atmp_102378
r"countup.res": Res_102380
r"passes.initPass": Initpass_102031
r"initPass.p": P_102034
r"treetab.hashTree": Hashtree_103029
r"hashTree.n": N_103031
r"hashTree.result": Result_103032
r"hashTree.i": I_103183
r"countup.:tmp": HEX3Atmp_103197
r"countup.res": Res_103199
r"treetab.TreesEquivalent": Treesequivalent_103214
r"TreesEquivalent.a": A_103216
r"TreesEquivalent.b": B_103217
r"TreesEquivalent.result": Result_103218
r"TreesEquivalent.i": I_103394
r"countup.:tmp": HEX3Atmp_103420
r"countup.res": Res_103422
r"treetab.NodeTableRawGet": Nodetablerawget_103425
r"NodeTableRawGet.t": T_103427
r"NodeTableRawGet.k": K_103428
r"NodeTableRawGet.key": Key_103429
r"NodeTableRawGet.result": Result_103430
r"NodeTableRawGet.h": H_103431
r"treetab.NodeTableGet": Nodetableget_103013
r"NodeTableGet.t": T_103015
r"NodeTableGet.key": Key_103016
r"NodeTableGet.result": Result_103450
r"NodeTableGet.index": Index_103451
r"treetab.NodeTableRawInsert": Nodetablerawinsert_103454
r"NodeTableRawInsert.data": Data_103457
r"NodeTableRawInsert.k": K_103458
r"NodeTableRawInsert.key": Key_103459
r"NodeTableRawInsert.val": Val_103460
r"NodeTableRawInsert.h": H_103461
r"treetab.NodeTablePut": Nodetableput_103017
r"NodeTablePut.t": T_103020
r"NodeTablePut.key": Key_103021
r"NodeTablePut.val": Val_103022
r"NodeTablePut.index": Index_103491
r"NodeTablePut.n": N_103492
r"NodeTablePut.k": K_103493
r"NodeTablePut.i": I_103546
r"countup.:tmp": HEX3Atmp_103582
r"countup.res": Res_103584
r"treetab.NodeTableTestOrSet": Nodetabletestorset_103023
r"NodeTableTestOrSet.t": T_103026
r"NodeTableTestOrSet.key": Key_103027
r"NodeTableTestOrSet.val": Val_103028
r"NodeTableTestOrSet.result": Result_103593
r"NodeTableTestOrSet.index": Index_103594
r"NodeTableTestOrSet.n": N_103595
r"NodeTableTestOrSet.k": K_103596
r"NodeTableTestOrSet.i": I_103649
r"countup.:tmp": HEX3Atmp_103685
r"countup.res": Res_103687
r"semdata.gInstTypes": Ginsttypes_104045
r"semdata.gOwners": Gowners_104131
r"semdata.getCurrOwner": Getcurrowner_104107
r"getCurrOwner.result": Result_104134
r"semdata.PushOwner": Pushowner_104109
r"PushOwner.owner": Owner_104111
r"semdata.PopOwner": Popowner_104112
r"PopOwner.length": Length_104168
r"semdata.lastOptionEntry": Lastoptionentry_104053
r"lastOptionEntry.c": C_104055
r"lastOptionEntry.result": Result_104187
r"TContext.c": C_104033
r"TContext.n": N_104034
r"TContext.c": C_104038
r"TContext.n": N_104039
r"semdata.newProcCon": Newproccon_104050
r"newProcCon.owner": Owner_104052
r"newProcCon.result": Result_104195
r"semdata.newOptionEntry": Newoptionentry_104056
r"newOptionEntry.result": Result_104226
r"semdata.newContext": Newcontext_104046
r"newContext.module": Module_104048
r"newContext.nimfile": Nimfile_104049
r"newContext.result": Result_104246
r"semdata.addConverter": Addconverter_104058
r"addConverter.c": C_104060
r"addConverter.conv": Conv_104061
r"addConverter.L": L_104302
r"addConverter.i": I_104325
r"countup.:tmp": HEX3Atmp_104341
r"countup.res": Res_104343
r"semdata.newLib": Newlib_104062
r"newLib.kind": Kind_104064
r"newLib.result": Result_104349
r"semdata.addToLib": Addtolib_104065
r"addToLib.lib": Lib_104067
r"addToLib.sym": Sym_104068
r"semdata.makePtrType": Makeptrtype_104069
r"makePtrType.c": C_104071
r"makePtrType.baseType": Basetype_104072
r"makePtrType.result": Result_104385
r"semdata.newTypeS": Newtypes_104077
r"semdata.makeVarType": Makevartype_104073
r"makeVarType.c": C_104075
r"makeVarType.baseType": Basetype_104076
r"makeVarType.result": Result_104402
r"newTypeS.kind": Kind_104079
r"newTypeS.c": C_104080
r"newTypeS.result": Result_104419
r"semdata.fillTypeS": Filltypes_104081
r"fillTypeS.dest": Dest_104083
r"fillTypeS.kind": Kind_104084
r"fillTypeS.c": C_104085
r"semdata.makeRangeType": Makerangetype_104086
r"makeRangeType.c": C_104088
r"makeRangeType.first": First_104089
r"makeRangeType.last": Last_104090
r"makeRangeType.info": Info_104091
r"makeRangeType.result": Result_104431
r"makeRangeType.n": N_104432
r"semdata.illFormedAst": Illformedast_104092
r"illFormedAst.n": N_104094
r"semdata.getSon": Getson_104095
r"getSon.n": N_104097
r"getSon.indx": Indx_104098
r"getSon.result": Result_104441
r"semdata.checkSonsLen": Checksonslen_104099
r"checkSonsLen.n": N_104101
r"checkSonsLen.length": Length_104102
r"semdata.checkMinSonsLen": Checkminsonslen_104103
r"checkMinSonsLen.n": N_104105
r"checkMinSonsLen.length": Length_104106
r"lookups.getSymRepr": Getsymrepr_105014
r"getSymRepr.s": S_105016
r"getSymRepr.result": Result_105073
r"lookups.CloseScope": Closescope_105017
r"CloseScope.tab": Tab_105020
r"CloseScope.it": It_105078
r"CloseScope.s": S_105079
r"lookups.AddSym": Addsym_105021
r"AddSym.t": T_105024
r"AddSym.n": N_105025
r"lookups.addDecl": Adddecl_105026
r"addDecl.c": C_105028
r"addDecl.sym": Sym_105029
r"lookups.addDeclAt": Adddeclat_105030
r"addDeclAt.c": C_105032
r"addDeclAt.sym": Sym_105033
r"addDeclAt.at": At_105034
r"lookups.AddInterfaceDeclAux": Addinterfacedeclaux_105199
r"AddInterfaceDeclAux.c": C_105201
r"AddInterfaceDeclAux.sym": Sym_105202
r"lookups.addInterfaceDeclAt": Addinterfacedeclat_105248
r"addInterfaceDeclAt.c": C_105250
r"addInterfaceDeclAt.sym": Sym_105251
r"addInterfaceDeclAt.at": At_105252
r"lookups.addOverloadableSymAt": Addoverloadablesymat_105035
r"addOverloadableSymAt.c": C_105037
r"addOverloadableSymAt.fn": Fn_105038
r"addOverloadableSymAt.at": At_105039
r"addOverloadableSymAt.check": Check_105269
r"lookups.addInterfaceDecl": Addinterfacedecl_105040
r"addInterfaceDecl.c": C_105042
r"addInterfaceDecl.sym": Sym_105043
r"lookups.addInterfaceOverloadableSymAt": Addinterfaceoverloadablesymat_105044
r"addInterfaceOverloadableSymAt.c": C_105046
r"addInterfaceOverloadableSymAt.sym": Sym_105047
r"addInterfaceOverloadableSymAt.at": At_105048
r"lookups.lookUp": Lookup_105049
r"lookUp.c": C_105051
r"lookUp.n": N_105052
r"lookUp.result": Result_105307
r"lookups.QualifiedLookUp": Qualifiedlookup_105053
r"QualifiedLookUp.c": C_105055
r"QualifiedLookUp.n": N_105056
r"QualifiedLookUp.ambiguousCheck": Ambiguouscheck_105057
r"QualifiedLookUp.result": Result_105388
r"QualifiedLookUp.m": M_105472
r"QualifiedLookUp.ident": Ident_105493
r"lookups.InitOverloadIter": Initoverloaditer_105058
r"InitOverloadIter.o": O_105061
r"InitOverloadIter.c": C_105062
r"InitOverloadIter.n": N_105063
r"InitOverloadIter.result": Result_105734
r"InitOverloadIter.ident": Ident_105735
r"lookups.nextOverloadIter": Nextoverloaditer_105064
r"nextOverloadIter.o": O_105067
r"nextOverloadIter.c": C_105068
r"nextOverloadIter.n": N_105069
r"nextOverloadIter.result": Result_106062
r"importer.findModule": Findmodule_107016
r"findModule.info": Info_107018
r"findModule.modulename": Modulename_107019
r"findModule.result": Result_107020
r"importer.getModuleFile": Getmodulefile_107013
r"getModuleFile.n": N_107015
r"getModuleFile.result": Result_107025
r"importer.rawImportSymbol": Rawimportsymbol_107070
r"rawImportSymbol.c": C_107072
r"rawImportSymbol.s": S_107073
r"rawImportSymbol.copy": Copy_107074
r"rawImportSymbol.check": Check_107075
r"rawImportSymbol.etyp": Etyp_107112
r"rawImportSymbol.j": J_107147
r"countup.:tmp": HEX3Atmp_107220
r"countup.res": Res_107222
r"rawImportSymbol.e": E_107172
r"rawImportSymbol.it": It_107182
r"importer.importSymbol": Importsymbol_107232
r"importSymbol.c": C_107234
r"importSymbol.ident": Ident_107235
r"importSymbol.fromMod": Frommod_107236
r"importSymbol.s": S_107258
r"importSymbol.it": It_107302
r"importSymbol.e": E_107304
r"importer.importAllSymbols": Importallsymbols_107009
r"importAllSymbols.c": C_107011
r"importAllSymbols.fromMod": Frommod_107012
r"importAllSymbols.i": I_107327
r"importAllSymbols.s": S_107329
r"importer.evalImport": Evalimport_107001
r"evalImport.c": C_107003
r"evalImport.n": N_107004
r"evalImport.result": Result_107393
r"evalImport.i": I_107401
r"countup.:tmp": HEX3Atmp_107440
r"countup.res": Res_107442
r"evalImport.f": F_107414
r"evalImport.m": M_107415
r"importer.evalFrom": Evalfrom_107005
r"evalFrom.c": C_107007
r"evalFrom.n": N_107008
r"evalFrom.result": Result_107449
r"evalFrom.f": F_107462
r"evalFrom.m": M_107463
r"evalFrom.i": I_107483
r"countup.:tmp": HEX3Atmp_107497
r"countup.res": Res_107499
r"rodwrite.encodeStr": Encodestr_108048
r"encodeStr.w": W_108050
r"encodeStr.s": S_108051
r"encodeStr.result": Result_108052
