[C_Files]
--file:r"rod/nimcache/nim__dat.c"
--file:r"rod/nimcache/lib/system.c"
--file:r"rod/nimcache/nimrod.c"
--file:r"rod/nimcache/lib/pure/times.c"
--file:r"rod/nimcache/lib/pure/strutils.c"
--file:r"rod/nimcache/lib/pure/parseutils.c"
--file:r"rod/nimcache/commands.c"
--file:r"rod/nimcache/lib/pure/os.c"
--file:r"rod/nimcache/lib/posix/posix.c"
--file:r"rod/nimcache/msgs.c"
--file:r"rod/nimcache/options.c"
--file:r"rod/nimcache/lists.c"
--file:r"rod/nimcache/nstrtabs.c"
--file:r"rod/nimcache/nhashes.c"
--file:r"rod/nimcache/nversion.c"
--file:r"rod/nimcache/condsyms.c"
--file:r"rod/nimcache/ast.c"
--file:r"rod/nimcache/crc.c"
--file:r"rod/nimcache/ropes.c"
--file:r"rod/nimcache/platform.c"
--file:r"rod/nimcache/idents.c"
--file:r"rod/nimcache/astalgo.c"
--file:r"rod/nimcache/rodutils.c"
--file:r"rod/nimcache/extccomp.c"
--file:r"rod/nimcache/lib/pure/osproc.c"
--file:r"rod/nimcache/lib/pure/strtabs.c"
--file:r"rod/nimcache/lib/pure/hashes.c"
--file:r"rod/nimcache/lib/pure/streams.c"
--file:r"rod/nimcache/wordrecg.c"
--file:r"rod/nimcache/scanner.c"
--file:r"rod/nimcache/lexbase.c"
--file:r"rod/nimcache/llstream.c"
--file:r"rod/nimcache/nimconf.c"
--file:r"rod/nimcache/main.c"
--file:r"rod/nimcache/syntaxes.c"
--file:r"rod/nimcache/pnimsyn.c"
--file:r"rod/nimcache/pbraces.c"
--file:r"rod/nimcache/ptmplsyn.c"
--file:r"rod/nimcache/rnimsyn.c"
--file:r"rod/nimcache/filters.c"
--file:r"rod/nimcache/rodread.c"
--file:r"rod/nimcache/rodwrite.c"
--file:r"rod/nimcache/passes.c"
--file:r"rod/nimcache/types.c"
--file:r"rod/nimcache/trees.c"
--file:r"rod/nimcache/lib/pure/math.c"
--file:r"rod/nimcache/magicsys.c"
--file:r"rod/nimcache/nimsets.c"
--file:r"rod/nimcache/bitsets.c"
--file:r"rod/nimcache/importer.c"
--file:r"rod/nimcache/lookups.c"
--file:r"rod/nimcache/semdata.c"
--file:r"rod/nimcache/treetab.c"
--file:r"rod/nimcache/sem.c"
--file:r"rod/nimcache/evals.c"
--file:r"rod/nimcache/semfold.c"
--file:r"rod/nimcache/procfind.c"
--file:r"rod/nimcache/pragmas.c"
--file:r"rod/nimcache/docgen.c"
--file:r"rod/nimcache/rst.c"
--file:r"rod/nimcache/highlite.c"
--file:r"rod/nimcache/cgen.c"
--file:r"rod/nimcache/ccgutils.c"
--file:r"rod/nimcache/cgmeth.c"
--file:r"rod/nimcache/ecmasgen.c"
--file:r"rod/nimcache/interact.c"
--file:r"rod/nimcache/passaux.c"
--file:r"rod/nimcache/depends.c"
--file:r"rod/nimcache/transf.c"
--file:r"rod/nimcache/lib/pure/parseopt.c"
[Symbols]
r"system.dbgLineHook": Dbglinehook_2722
r"countup.res": Res_128745
r"msgs.popInfoContext": Popinfocontext_46613
r"sem.userConvMatch": Userconvmatch_127456
r"userConvMatch.c": C_127458
r"userConvMatch.m": M_127460
r"userConvMatch.f": F_127461
r"userConvMatch.a": A_127462
r"userConvMatch.arg": Arg_127463
r"userConvMatch.result": Result_127464
r"userConvMatch.i": I_127482
r"countup.:tmp": HEX3Atmp_128773
r"countup.res": Res_128775
r"userConvMatch.src": Src_127483
r"userConvMatch.dest": Dest_127484
r"userConvMatch.s": S_127505
r"ParamTypesMatch.x": X_127693
r"ParamTypesMatch.y": Y_127694
r"ParamTypesMatch.z": Z_127695
r"sem.initCandidate": Initcandidate_126058
r"initCandidate.c": C_126061
r"initCandidate.callee": Callee_126062
r"ParamTypesMatch.best": Best_127699
r"ParamTypesMatch.i": I_127707
r"countup.:tmp": HEX3Atmp_128776
r"countup.res": Res_128778
r"sem.copyCandidate": Copycandidate_126107
r"copyCandidate.a": A_126110
r"copyCandidate.b": B_126111
r"ParamTypesMatch.r": R_127758
r"ParamTypesMatch.cmp": Cmp_127768
r"sem.cmpCandidates": Cmpcandidates_126113
r"cmpCandidates.a": A_126115
r"cmpCandidates.b": B_126116
r"cmpCandidates.result": Result_126117
r"sem.setSon": Setson_127860
r"setSon.father": Father_127862
r"setSon.at": At_127863
r"setSon.son": Son_127864
r"matches.arg": Arg_128222
r"matches.arg": Arg_128339
r"semDirectCallWithBinding.cmp": Cmp_128595
r"sem.sameMethodDispatcher": Samemethoddispatcher_128459
r"sameMethodDispatcher.a": A_128461
r"sameMethodDispatcher.b": B_128462
r"sameMethodDispatcher.result": Result_128463
r"sameMethodDispatcher.aa": Aa_128482
r"sameMethodDispatcher.bb": Bb_128483
r"types.getProcHeader": Getprocheader_96018
r"getProcHeader.sym": Sym_96020
r"getProcHeader.result": Result_96315
r"getProcHeader.n": N_96316
r"getProcHeader.i": I_96339
r"countup.:tmp": HEX3Atmp_96423
r"countup.res": Res_96425
r"getProcHeader.p": P_96352
r"sem.generateInstance": Generateinstance_125132
r"generateInstance.c": C_125134
r"generateInstance.fn": Fn_125135
r"generateInstance.pt": Pt_125136
r"generateInstance.info": Info_125137
r"generateInstance.result": Result_125430
r"generateInstance.oldPrc": Oldprc_125431
r"generateInstance.oldMod": Oldmod_125432
r"generateInstance.oldP": Oldp_125433
r"generateInstance.n": N_125434
r"semdata.PushOwner": Pushowner_106109
r"PushOwner.owner": Owner_106111
r"astalgo.OpenScope": Openscope_59146
r"OpenScope.tab": Tab_59149
r"sem.instantiateGenericParamList": Instantiategenericparamlist_125207
r"instantiateGenericParamList.c": C_125209
r"instantiateGenericParamList.n": N_125210
r"instantiateGenericParamList.pt": Pt_125211
r"instantiateGenericParamList.i": I_125228
r"countup.:tmp": HEX3Atmp_128728
r"countup.res": Res_128730
r"instantiateGenericParamList.a": A_125241
r"instantiateGenericParamList.q": Q_125263
r"instantiateGenericParamList.s": S_125276
r"instantiateGenericParamList.t": T_125277
r"lookups.addDecl": Adddecl_107026
r"addDecl.c": C_107028
r"addDecl.sym": Sym_107029
r"astalgo.SymTabAddUnique": Symtabaddunique_59135
r"SymTabAddUnique.tab": Tab_59138
r"SymTabAddUnique.e": E_59139
r"SymTabAddUnique.result": Result_61583
r"astalgo.SymTabAddUniqueAt": Symtabadduniqueat_59140
r"SymTabAddUniqueAt.tab": Tab_59143
r"SymTabAddUniqueAt.e": E_59144
r"SymTabAddUniqueAt.at": At_59145
r"SymTabAddUniqueAt.result": Result_61565
r"sem.semParamList": Semparamlist_124147
r"semParamList.c": C_124149
r"semParamList.n": N_124150
r"semParamList.genericParams": Genericparams_124151
r"semParamList.s": S_124152
r"sem.semProcTypeNode": Semproctypenode_131319
r"semProcTypeNode.c": C_131321
r"semProcTypeNode.n": N_131322
r"semProcTypeNode.genericParams": Genericparams_131323
r"semProcTypeNode.prev": Prev_131324
r"semProcTypeNode.result": Result_131325
r"semProcTypeNode.def": Def_131326
r"semProcTypeNode.res": Res_131327
r"semProcTypeNode.typ": Typ_131328
r"semProcTypeNode.check": Check_131329
r"semProcTypeNode.cl": Cl_131330
r"sem.newOrPrevType": Neworprevtype_128829
r"newOrPrevType.kind": Kind_128831
r"newOrPrevType.prev": Prev_128832
r"newOrPrevType.c": C_128833
r"newOrPrevType.result": Result_128834
r"semdata.lastOptionEntry": Lastoptionentry_106053
r"lastOptionEntry.c": C_106055
r"lastOptionEntry.result": Result_106186
r"semProcTypeNode.counter": Counter_131346
r"semProcTypeNode.i": I_131354
r"countup.:tmp": HEX3Atmp_144932
r"countup.res": Res_144934
r"semProcTypeNode.a": A_131367
r"semProcTypeNode.length": Length_131377
r"sem.paramType": Paramtype_131298
r"paramType.c": C_131300
r"paramType.n": N_131301
r"paramType.genericParams": Genericparams_131302
r"paramType.cl": Cl_131304
r"paramType.result": Result_131305
r"sem.semTypeNode": Semtypenode_124138
r"semTypeNode.c": C_124140
r"semTypeNode.n": N_124141
r"semTypeNode.prev": Prev_124142
r"semTypeNode.result": Result_131724
r"semTypeNode.s": S_131725
r"semTypeNode.t": T_131726
r"sem.semTypeIdent": Semtypeident_129606
r"semTypeIdent.c": C_129608
r"semTypeIdent.n": N_129609
r"semTypeIdent.result": Result_129610
r"sem.semArray": Semarray_129455
r"semArray.c": C_129457
r"semArray.n": N_129458
r"semArray.prev": Prev_129459
r"semArray.result": Result_129460
r"semArray.indx": Indx_129461
r"semArray.base": Base_129462
r"sem.semRangeAux": Semrangeaux_129303
r"semRangeAux.c": C_129305
r"semRangeAux.n": N_129306
r"semRangeAux.prev": Prev_129307
r"semRangeAux.result": Result_129308
r"semRangeAux.a": A_129376
r"semRangeAux.b": B_129389
r"types.enumHasWholes": Enumhaswholes_96072
r"enumHasWholes.t": T_96074
r"enumHasWholes.result": Result_96629
r"enumHasWholes.b": B_96630
r"sem.semContainer": Semcontainer_129207
r"semContainer.c": C_129209
r"semContainer.n": N_129210
r"semContainer.kind": Kind_129211
r"semContainer.kindStr": Kindstr_129212
r"semContainer.prev": Prev_129213
r"semContainer.result": Result_129214
r"semContainer.base": Base_129229
r"sem.semRange": Semrange_129402
r"semRange.c": C_129404
r"semRange.n": N_129405
r"semRange.prev": Prev_129406
r"semRange.result": Result_129407
r"sem.semSet": Semset_129166
r"semSet.c": C_129168
r"semSet.n": N_129169
r"semSet.prev": Prev_129170
r"semSet.result": Result_129171
r"semSet.base": Base_129186
r"sem.semOrdinal": Semordinal_129564
r"semOrdinal.c": C_129566
r"semOrdinal.n": N_129567
r"semOrdinal.prev": Prev_129568
r"semOrdinal.result": Result_129569
r"semOrdinal.base": Base_129584
r"sem.semGeneric": Semgeneric_129788
r"semGeneric.c": C_129790
r"semGeneric.n": N_129791
r"semGeneric.s": S_129792
r"semGeneric.prev": Prev_129793
r"semGeneric.result": Result_129794
r"semGeneric.elem": Elem_129795
r"semGeneric.isConcrete": Isconcrete_129796
r"semGeneric.i": I_129828
r"countup.:tmp": HEX3Atmp_144890
r"countup.res": Res_144892
r"sem.instGenericContainer": Instgenericcontainer_124166
r"instGenericContainer.c": C_124168
r"instGenericContainer.n": N_124169
r"instGenericContainer.header": Header_124170
r"instGenericContainer.result": Result_125973
r"instGenericContainer.cl": Cl_125974
r"sem.semObjectNode": Semobjectnode_131087
r"semObjectNode.c": C_131089
r"semObjectNode.n": N_131090
r"semObjectNode.prev": Prev_131091
r"semObjectNode.result": Result_131092
r"semObjectNode.check": Check_131093
r"semObjectNode.base": Base_131094
r"semObjectNode.pos": Pos_131095
r"sem.addInheritedFields": Addinheritedfields_131066
r"addInheritedFields.c": C_131068
r"addInheritedFields.check": Check_131070
r"addInheritedFields.pos": Pos_131072
r"addInheritedFields.obj": Obj_131073
r"sem.addInheritedFieldsAux": Addinheritedfieldsaux_130949
r"addInheritedFieldsAux.c": C_130951
r"addInheritedFieldsAux.check": Check_130953
r"addInheritedFieldsAux.pos": Pos_130955
r"addInheritedFieldsAux.n": N_130956
r"addInheritedFieldsAux.i": I_130997
r"countup.:tmp": HEX3Atmp_144914
r"countup.res": Res_144916
r"addInheritedFieldsAux.i": I_131029
r"countup.:tmp": HEX3Atmp_144917
r"countup.res": Res_144919
r"sem.semRecordNodeAux": Semrecordnodeaux_130319
r"semRecordNodeAux.c": C_130321
r"semRecordNodeAux.n": N_130322
r"semRecordNodeAux.check": Check_130324
r"semRecordNodeAux.pos": Pos_130326
r"semRecordNodeAux.father": Father_130327
r"semRecordNodeAux.rectype": Rectype_130328
r"semRecordNodeAux.length": Length_130546
r"semRecordNodeAux.f": F_130547
r"semRecordNodeAux.a": A_130548
r"semRecordNodeAux.it": It_130549
r"semRecordNodeAux.e": E_130550
r"semRecordNodeAux.branch": Branch_130551
r"semRecordNodeAux.typ": Typ_130552
r"semRecordNodeAux.i": I_130571
r"countup.:tmp": HEX3Atmp_144905
r"countup.res": Res_144907
r"sem.CheckBool": Checkbool_128779
r"CheckBool.t": T_128781
r"sem.semRecordCase": Semrecordcase_130329
r"semRecordCase.c": C_130331
r"semRecordCase.n": N_130332
r"semRecordCase.check": Check_130334
r"semRecordCase.pos": Pos_130336
r"semRecordCase.father": Father_130337
r"semRecordCase.rectype": Rectype_130338
r"semRecordCase.covered": Covered_130339
r"semRecordCase.chckCovered": Chckcovered_130340
r"semRecordCase.a": A_130341
r"semRecordCase.b": B_130342
r"semRecordCase.typ": Typ_130343
r"semRecordCase.i": I_130484
r"countup.:tmp": HEX3Atmp_144902
r"countup.res": Res_144904
r"sem.SemCaseBranch": Semcasebranch_130170
r"SemCaseBranch.c": C_130172
r"SemCaseBranch.t": T_130173
r"SemCaseBranch.branch": Branch_130174
r"SemCaseBranch.branchIndex": Branchindex_130175
r"SemCaseBranch.covered": Covered_130177
r"SemCaseBranch.i": I_130185
r"countup.:tmp": HEX3Atmp_144899
r"countup.res": Res_144901
r"SemCaseBranch.b": B_130198
r"sem.semBranchExpr": Sembranchexpr_130131
r"semBranchExpr.c": C_130133
r"semBranchExpr.t": T_130134
r"semBranchExpr.ex": Ex_130136
r"sem.cmpTypes": Cmptypes_127400
r"cmpTypes.f": F_127402
r"cmpTypes.a": A_127403
r"cmpTypes.result": Result_127404
r"cmpTypes.mapping": Mapping_127405
r"sem.typeMismatch": Typemismatch_128803
r"typeMismatch.n": N_128805
r"typeMismatch.formal": Formal_128806
r"typeMismatch.actual": Actual_128807
r"nimsets.emptyRange": Emptyrange_103019
r"emptyRange.a": A_103021
r"emptyRange.b": B_103022
r"emptyRange.result": Result_103887
r"sem.checkForOverlap": Checkforoverlap_130073
r"checkForOverlap.c": C_130075
r"checkForOverlap.t": T_130076
r"checkForOverlap.ex": Ex_130077
r"checkForOverlap.branchIndex": Branchindex_130078
r"checkForOverlap.i": I_130086
r"countup.:tmp": HEX3Atmp_144896
r"countup.res": Res_144898
r"checkForOverlap.j": J_130106
r"countup.:tmp": HEX3Atmp_144893
r"countup.res": Res_144895
r"semRecordNodeAux.i": I_130712
r"countup.:tmp": HEX3Atmp_144908
r"countup.res": Res_144910
r"semRecordNodeAux.i": I_130822
r"countup.:tmp": HEX3Atmp_144911
r"countup.res": Res_144913
r"sem.semIdentWithPragma": Semidentwithpragma_124098
r"semIdentWithPragma.c": C_124100
r"semIdentWithPragma.kind": Kind_124101
r"semIdentWithPragma.n": N_124102
r"semIdentWithPragma.allowed": Allowed_124103
r"semIdentWithPragma.result": Result_130015
r"sem.semIdentVis": Semidentvis_124092
r"semIdentVis.c": C_124094
r"semIdentVis.kind": Kind_124095
r"semIdentVis.n": N_124096
r"semIdentVis.allowed": Allowed_124097
r"semIdentVis.result": Result_129867
r"sem.newSymS": Newsyms_124059
r"newSymS.kind": Kind_124061
r"newSymS.n": N_124062
r"newSymS.c": C_124063
r"newSymS.result": Result_124064
r"semIdentVis.v": V_129936
r"pragmas.pragma": Pragma_121028
r"pragma.c": C_121030
r"pragma.sym": Sym_121031
r"pragma.n": N_121032
r"pragma.validPragmas": Validpragmas_121033
r"pragma.i": I_122841
r"countup.:tmp": HEX3Atmp_123487
r"countup.res": Res_123489
r"pragma.it": It_122854
r"pragma.key": Key_122876
r"pragma.userPragma": Userpragma_122898
r"pragma.k": K_122922
r"pragmas.MakeExternExport": Makeexternexport_121228
r"MakeExternExport.s": S_121230
r"MakeExternExport.extname": Extname_121231
r"pragmas.setExternName": Setexternname_121196
r"setExternName.s": S_121198
r"setExternName.extname": Extname_121199
r"pragmas.getOptionalStr": Getoptionalstr_121397
r"getOptionalStr.c": C_121399
r"getOptionalStr.n": N_121400
r"getOptionalStr.defaultStr": Defaultstr_121401
r"getOptionalStr.result": Result_121402
r"pragmas.expectStrLit": Expectstrlit_121306
r"expectStrLit.c": C_121308
r"expectStrLit.n": N_121309
r"expectStrLit.result": Result_121310
r"pragmas.getStrLitNode": Getstrlitnode_121244
r"getStrLitNode.c": C_121246
r"getStrLitNode.n": N_121247
r"getStrLitNode.result": Result_121248
r"pragmas.MakeExternImport": Makeexternimport_121200
r"MakeExternImport.s": S_121202
r"MakeExternImport.extname": Extname_121203
r"pragmas.invalidPragma": Invalidpragma_121038
r"invalidPragma.n": N_121040
r"pragmas.expectIntLit": Expectintlit_121323
r"expectIntLit.c": C_121325
r"expectIntLit.n": N_121326
r"expectIntLit.result": Result_121327
r"math.isPowerOfTwo": Ispoweroftwo_100267
r"isPowerOfTwo.x": X_100269
r"isPowerOfTwo.result": Result_100270
r"pragma.size": Size_122970
r"pragmas.noVal": Noval_122685
r"noVal.n": N_122687
r"pragmas.pragmaDeadCodeElim": Pragmadeadcodeelim_121627
r"pragmaDeadCodeElim.c": C_121629
r"pragmaDeadCodeElim.n": N_121630
r"pragmas.IsTurnedOn": Isturnedon_121543
r"IsTurnedOn.c": C_121545
r"IsTurnedOn.n": N_121546
r"IsTurnedOn.result": Result_121547
r"pragmas.processMagic": Processmagic_121412
r"processMagic.c": C_121414
r"processMagic.n": N_121415
r"processMagic.s": S_121416
r"processMagic.v": V_121417
r"processMagic.m": M_121513
r"countup.res": Res_121523
r"pragma.lib": Lib_123082
r"pragmas.getLib": Getlib_121714
r"getLib.c": C_121716
r"getLib.kind": Kind_121717
r"getLib.path": Path_121718
r"getLib.result": Result_121719
r"getLib.it": It_121720
r"trees.ExprStructuralEquivalent": Exprstructuralequivalent_95035
r"ExprStructuralEquivalent.a": A_95037
r"ExprStructuralEquivalent.b": B_95038
r"ExprStructuralEquivalent.result": Result_95159
r"ExprStructuralEquivalent.i": I_95335
r"countup.:tmp": HEX3Atmp_95360
r"countup.res": Res_95362
r"semdata.newLib": Newlib_106062
r"newLib.kind": Kind_106064
r"newLib.result": Result_106336
r"semdata.addToLib": Addtolib_106065
r"addToLib.lib": Lib_106067
r"addToLib.sym": Sym_106068
r"pragmas.processDynLib": Processdynlib_121830
r"processDynLib.c": C_121832
r"processDynLib.n": N_121833
r"processDynLib.sym": Sym_121834
r"pragmas.expectDynlibNode": Expectdynlibnode_121742
r"expectDynlibNode.c": C_121744
r"expectDynlibNode.n": N_121745
r"expectDynlibNode.result": Result_121746
r"processDynLib.lib": Lib_121864
r"magicsys.registerCompilerProc": Registercompilerproc_101014
r"registerCompilerProc.s": S_101016
r"pragmas.processDefine": Processdefine_122438
r"processDefine.c": C_122440
r"processDefine.n": N_122441
r"pragmas.processUndef": Processundef_122496
r"processUndef.c": C_122498
r"processUndef.n": N_122499
r"pragmas.processCompile": Processcompile_122558
r"processCompile.c": C_122560
r"processCompile.n": N_122561
r"processCompile.s": S_122562
r"processCompile.found": Found_122563
r"processCompile.trunc": Trunc_122564
r"pragmas.processCommonLink": Processcommonlink_122565
r"processCommonLink.c": C_122567
r"processCommonLink.n": N_122568
r"processCommonLink.feature": Feature_122569
r"processCommonLink.f": F_122570
r"processCommonLink.found": Found_122571
r"pragmas.PragmaBreakpoint": Pragmabreakpoint_122572
r"PragmaBreakpoint.c": C_122574
r"PragmaBreakpoint.n": N_122575
r"pragmas.PragmaCheckpoint": Pragmacheckpoint_122576
r"PragmaCheckpoint.c": C_122578
r"PragmaCheckpoint.n": N_122579
r"PragmaCheckpoint.info": Info_122580
r"msgs.addCheckpoint": Addcheckpoint_46600
r"addCheckpoint.info": Info_46602
r"addCheckpoint.length": Length_46789
r"pragmas.processPush": Processpush_122400
r"processPush.c": C_122402
r"processPush.n": N_122403
r"processPush.start": Start_122404
r"processPush.x": X_122405
r"processPush.y": Y_122406
r"processPush.i": I_122415
r"countup.:tmp": HEX3Atmp_122428
r"countup.res": Res_122430
r"pragmas.processOption": Processoption_122185
r"processOption.c": C_122187
r"processOption.n": N_122188
r"pragmas.processNote": Processnote_121889
r"processNote.c": C_121891
r"processNote.n": N_121892
r"processNote.nk": Nk_122012
r"processNote.x": X_122085
r"processNote.x": X_122129
r"processOption.sw": Sw_122264
r"pragmas.onOff": Onoff_121602
r"onOff.c": C_121604
r"onOff.n": N_121605
r"onOff.op": Op_121606
r"pragmas.processCallConv": Processcallconv_121655
r"processCallConv.c": C_121657
r"processCallConv.n": N_121658
r"processCallConv.sw": Sw_121713
r"pragmas.wordToCallConv": Wordtocallconv_121524
r"wordToCallConv.sw": Sw_121526
r"wordToCallConv.result": Result_121527
r"pragmas.processPop": Processpop_122431
r"processPop.c": C_122433
r"processPop.n": N_122434
r"lists.Remove": Remove_42045
r"Remove.list": List_42048
r"Remove.entry": Entry_42049
r"pragmas.processPragma": Processpragma_122697
r"processPragma.c": C_122699
r"processPragma.n": N_122700
r"processPragma.i": I_122701
r"processPragma.it": It_122714
r"processPragma.userPragma": Userpragma_122790
r"processPragma.body": Body_122791
r"processPragma.j": J_122799
r"countup.:tmp": HEX3Atmp_122813
r"countup.:tmp": HEX3Atmp_122814
r"countup.res": Res_122816
r"pragmas.PragmaEmit": Pragmaemit_122669
r"PragmaEmit.c": C_122671
r"PragmaEmit.n": N_122672
r"pragmas.semAsmOrEmit": Semasmoremit_122593
r"semAsmOrEmit.con": Con_122595
r"semAsmOrEmit.n": N_122596
r"semAsmOrEmit.marker": Marker_122597
r"semAsmOrEmit.result": Result_122598
r"semAsmOrEmit.str": Str_122635
r"semAsmOrEmit.a": A_122636
r"semAsmOrEmit.b": B_122637
r"semAsmOrEmit.sub": Sub_122640
r"semAsmOrEmit.c": C_122643
r"semAsmOrEmit.e": E_122646
r"pragma.lib": Lib_123417
r"sem.semTuple": Semtuple_129631
r"semTuple.c": C_129633
r"semTuple.n": N_129634
r"semTuple.prev": Prev_129635
r"semTuple.result": Result_129636
r"semTuple.length": Length_129637
r"semTuple.counter": Counter_129638
r"semTuple.typ": Typ_129639
r"semTuple.check": Check_129640
r"semTuple.a": A_129641
r"semTuple.field": Field_129642
r"semTuple.i": I_129651
r"countup.:tmp": HEX3Atmp_144887
r"countup.res": Res_144889
r"semTuple.j": J_129750
r"countup.:tmp": HEX3Atmp_144884
r"countup.res": Res_144886
r"sem.semAnyRef": Semanyref_129230
r"semAnyRef.c": C_129232
r"semAnyRef.n": N_129233
r"semAnyRef.kind": Kind_129234
r"semAnyRef.kindStr": Kindstr_129235
r"semAnyRef.prev": Prev_129236
r"semAnyRef.result": Result_129237
r"semAnyRef.base": Base_129252
r"sem.semVarType": Semvartype_129253
r"semVarType.c": C_129255
r"semVarType.n": N_129256
r"semVarType.prev": Prev_129257
r"semVarType.result": Result_129258
r"semVarType.base": Base_129273
r"sem.semDistinct": Semdistinct_129283
r"semDistinct.c": C_129285
r"semDistinct.n": N_129286
r"semDistinct.prev": Prev_129287
r"semDistinct.result": Result_129288
r"sem.semEnum": Semenum_128855
r"semEnum.c": C_128857
r"semEnum.n": N_128858
r"semEnum.prev": Prev_128859
r"semEnum.result": Result_128860
r"semEnum.counter": Counter_128861
r"semEnum.x": X_128862
r"semEnum.e": E_128863
r"semEnum.base": Base_128864
r"semEnum.i": I_128940
r"countup.:tmp": HEX3Atmp_144881
r"countup.res": Res_144883
r"semEnum.v": V_129001
r"semEnum.strVal": Strval_129002
r"lookups.addDeclAt": Adddeclat_107030
r"addDeclAt.c": C_107032
r"addDeclAt.sym": Sym_107033
r"addDeclAt.at": At_107034
r"sem.semStmtListType": Semstmtlisttype_131563
r"semStmtListType.c": C_131565
r"semStmtListType.n": N_131566
r"semStmtListType.prev": Prev_131567
r"semStmtListType.result": Result_131568
r"semStmtListType.length": Length_131569
r"semStmtListType.i": I_131577
r"countup.:tmp": HEX3Atmp_144935
r"countup.res": Res_144937
r"sem.semBlockType": Semblocktype_131628
r"semBlockType.c": C_131630
r"semBlockType.n": N_131631
r"semBlockType.prev": Prev_131632
r"semBlockType.result": Result_131633
r"lookups.CloseScope": Closescope_107017
r"CloseScope.tab": Tab_107020
r"CloseScope.it": It_107078
r"CloseScope.s": S_107079
r"lookups.getSymRepr": Getsymrepr_107014
r"getSymRepr.s": S_107016
r"getSymRepr.result": Result_107073
r"astalgo.RawCloseScope": Rawclosescope_59150
r"RawCloseScope.tab": Tab_59153
r"sem.addTypeVarsOfGenericBody": Addtypevarsofgenericbody_131224
r"addTypeVarsOfGenericBody.c": C_131226
r"addTypeVarsOfGenericBody.t": T_131227
r"addTypeVarsOfGenericBody.genericParams": Genericparams_131228
r"addTypeVarsOfGenericBody.cl": Cl_131230
r"addTypeVarsOfGenericBody.result": Result_131231
r"addTypeVarsOfGenericBody.i": I_131250
r"countup.:tmp": HEX3Atmp_144920
r"countup.res": Res_144922
r"addTypeVarsOfGenericBody.s": S_131260
r"addTypeVarsOfGenericBody.L": L_131281
r"addTypeVarsOfGenericBody.i": I_131289
r"countup.:tmp": HEX3Atmp_144923
r"countup.res": Res_144925
r"addTypeVarsOfGenericBody.i": I_131297
r"countup.:tmp": HEX3Atmp_144926
r"countup.res": Res_144928
r"sem.fitNode": Fitnode_124129
r"fitNode.c": C_124131
r"fitNode.formal": Formal_124132
r"fitNode.arg": Arg_124133
r"fitNode.result": Result_128817
r"sem.IndexTypesMatch": Indextypesmatch_127850
r"IndexTypesMatch.c": C_127852
r"IndexTypesMatch.f": F_127853
r"IndexTypesMatch.a": A_127854
r"IndexTypesMatch.arg": Arg_127855
r"IndexTypesMatch.result": Result_127856
r"IndexTypesMatch.m": M_127857
r"semProcTypeNode.j": J_131488
r"countup.:tmp": HEX3Atmp_144929
r"countup.res": Res_144931
r"semProcTypeNode.arg": Arg_131501
r"sem.addParams": Addparams_124153
r"addParams.c": C_124155
r"addParams.n": N_124156
r"addParams.i": I_143322
r"countup.:tmp": HEX3Atmp_145133
r"countup.res": Res_145135
r"sem.GenericCacheGet": Genericcacheget_125298
r"GenericCacheGet.c": C_125300
r"GenericCacheGet.genericSym": Genericsym_125301
r"GenericCacheGet.instSym": Instsym_125302
r"GenericCacheGet.result": Result_125303
r"GenericCacheGet.i": I_125311
r"countup.:tmp": HEX3Atmp_128731
r"countup.res": Res_128733
r"GenericCacheGet.a": A_125369
r"GenericCacheGet.b": B_125408
r"types.equalParams": Equalparams_96065
r"equalParams.a": A_96067
r"equalParams.b": B_96068
r"equalParams.result": Result_97895
r"equalParams.length": Length_97896
r"equalParams.m": M_97897
r"equalParams.n": N_97898
r"equalParams.i": I_97908
r"countup.:tmp": HEX3Atmp_98047
r"countup.res": Res_98049
r"types.equalParam": Equalparam_97833
r"equalParam.a": A_97835
r"equalParam.b": B_97836
r"equalParam.result": Result_97837
r"sem.GenericCacheAdd": Genericcacheadd_125418
r"GenericCacheAdd.c": C_125420
r"GenericCacheAdd.genericSym": Genericsym_125421
r"GenericCacheAdd.instSym": Instsym_125422
r"GenericCacheAdd.n": N_125423
r"semdata.newProcCon": Newproccon_106050
r"newProcCon.owner": Owner_106052
r"newProcCon.result": Result_106190
r"sem.addResult": Addresult_124157
r"addResult.c": C_124159
r"addResult.t": T_124160
r"addResult.info": Info_124161
r"addResult.s": S_143438
r"sem.addResultNode": Addresultnode_124162
r"addResultNode.c": C_124164
r"addResultNode.n": N_124165
r"sem.semStmtScope": Semstmtscope_124104
r"semStmtScope.c": C_124106
r"semStmtScope.n": N_124107
r"semStmtScope.result": Result_144878
r"semdata.PopOwner": Popowner_106112
r"PopOwner.length": Length_106168
r"semDirectCallAnalyseEffects.callee": Callee_134138
r"sem.fixAbstractType": Fixabstracttype_133197
r"fixAbstractType.c": C_133199
r"fixAbstractType.n": N_133200
r"fixAbstractType.i": I_133208
r"countup.:tmp": HEX3Atmp_144959
r"countup.res": Res_144961
r"fixAbstractType.it": It_133221
r"sem.semArrayConstr": Semarrayconstr_133035
r"semArrayConstr.c": C_133037
r"semArrayConstr.n": N_133038
r"semArrayConstr.result": Result_133039
r"semArrayConstr.x": X_133054
r"semArrayConstr.lastIndex": Lastindex_133055
r"semArrayConstr.indexType": Indextype_133056
r"semArrayConstr.idx": Idx_133078
r"semArrayConstr.typ": Typ_133104
