[C_Files]
--file:r"rod/nimcache/nim__dat.c"
--file:r"rod/nimcache/lib/system.c"
--file:r"rod/nimcache/nimrod.c"
--file:r"rod/nimcache/lib/pure/times.c"
--file:r"rod/nimcache/lib/pure/strutils.c"
--file:r"rod/nimcache/commands.c"
--file:r"rod/nimcache/lib/pure/os.c"
--file:r"rod/nimcache/lib/posix/posix.c"
--file:r"rod/nimcache/msgs.c"
--file:r"rod/nimcache/options.c"
--file:r"rod/nimcache/lists.c"
--file:r"rod/nimcache/nstrtabs.c"
--file:r"rod/nimcache/nhashes.c"
--file:r"rod/nimcache/nversion.c"
--file:r"rod/nimcache/condsyms.c"
--file:r"rod/nimcache/ast.c"
--file:r"rod/nimcache/crc.c"
--file:r"rod/nimcache/ropes.c"
--file:r"rod/nimcache/platform.c"
--file:r"rod/nimcache/idents.c"
--file:r"rod/nimcache/astalgo.c"
--file:r"rod/nimcache/extccomp.c"
--file:r"rod/nimcache/lib/pure/osproc.c"
--file:r"rod/nimcache/lib/pure/strtabs.c"
--file:r"rod/nimcache/lib/pure/hashes.c"
--file:r"rod/nimcache/lib/pure/streams.c"
--file:r"rod/nimcache/wordrecg.c"
--file:r"rod/nimcache/scanner.c"
--file:r"rod/nimcache/lexbase.c"
--file:r"rod/nimcache/llstream.c"
--file:r"rod/nimcache/nimconf.c"
--file:r"rod/nimcache/main.c"
--file:r"rod/nimcache/pnimsyn.c"
--file:r"rod/nimcache/rnimsyn.c"
--file:r"rod/nimcache/paslex.c"
--file:r"rod/nimcache/pasparse.c"
--file:r"rod/nimcache/rodread.c"
--file:r"rod/nimcache/rodwrite.c"
--file:r"rod/nimcache/passes.c"
--file:r"rod/nimcache/types.c"
--file:r"rod/nimcache/trees.c"
--file:r"rod/nimcache/lib/pure/math.c"
--file:r"rod/nimcache/magicsys.c"
--file:r"rod/nimcache/nimsets.c"
--file:r"rod/nimcache/bitsets.c"
--file:r"rod/nimcache/importer.c"
--file:r"rod/nimcache/lookups.c"
--file:r"rod/nimcache/semdata.c"
--file:r"rod/nimcache/treetab.c"
--file:r"rod/nimcache/sem.c"
--file:r"rod/nimcache/evals.c"
--file:r"rod/nimcache/semfold.c"
--file:r"rod/nimcache/procfind.c"
--file:r"rod/nimcache/pragmas.c"
--file:r"rod/nimcache/docgen.c"
--file:r"rod/nimcache/rst.c"
--file:r"rod/nimcache/highlite.c"
--file:r"rod/nimcache/cgen.c"
--file:r"rod/nimcache/ccgutils.c"
--file:r"rod/nimcache/ecmasgen.c"
--file:r"rod/nimcache/ptmplsyn.c"
--file:r"rod/nimcache/interact.c"
--file:r"rod/nimcache/passaux.c"
--file:r"rod/nimcache/depends.c"
--file:r"rod/nimcache/transf.c"
--file:r"rod/nimcache/parseopt.c"
[Symbols]
r"system.dbgLineHook": Dbglinehook_1807
r"semCase.c": C_122417
r"semCase.n": N_122418
r"semCase.result": Result_122419
r"semCase.length": Length_122420
r"semCase.covered": Covered_122421
r"semCase.chckCovered": Chckcovered_122422
r"semCase.x": X_122423
r"semCase.i": I_122472
r"countup.:tmp": HEX3Atmp_126866
r"countup.res": Res_126868
r"sem.SemReturn": Semreturn_122979
r"SemReturn.c": C_122981
r"SemReturn.n": N_122982
r"SemReturn.result": Result_122983
r"SemReturn.restype": Restype_122984
r"SemReturn.a": A_122985
r"sem.semAsm": Semasm_122232
r"semAsm.con": Con_122234
r"semAsm.n": N_122235
r"semAsm.result": Result_122236
r"semAsm.str": Str_122237
r"semAsm.sub": Sub_122238
r"semAsm.a": A_122239
r"semAsm.b": B_122240
r"semAsm.c": C_122241
r"semAsm.e": E_122242
r"semAsm.marker": Marker_122243
r"pragmas.pragmaAsm": Pragmaasm_106054
r"pragmaAsm.c": C_106056
r"pragmaAsm.n": N_106057
r"pragmaAsm.result": Result_106066
r"pragmaAsm.it": It_106067
r"pragmaAsm.i": I_106101
r"countup.:tmp": HEX3Atmp_106200
r"countup.res": Res_106202
r"sem.SemYield": Semyield_123207
r"SemYield.c": C_123209
r"SemYield.n": N_123210
r"SemYield.result": Result_123211
r"SemYield.restype": Restype_123212
r"pragmas.pragmaStmt": Pragmastmt_106019
r"pragmaStmt.c": C_106021
r"pragmaStmt.s": S_106022
r"pragmaStmt.n": N_106023
r"sem.semIterator": Semiterator_125388
r"semIterator.c": C_125390
r"semIterator.n": N_125391
r"semIterator.result": Result_125392
r"semIterator.s": S_125393
r"semIterator.oldP": Oldp_125394
r"pragmas.pragmaIterator": Pragmaiterator_106014
r"pragmaIterator.c": C_106016
r"pragmaIterator.s": S_106017
r"pragmaIterator.n": N_106018
r"sem.resolveGenericParams": Resolvegenericparams_124709
r"resolveGenericParams.c": C_124711
r"resolveGenericParams.n": N_124712
r"resolveGenericParams.result": Result_124713
r"sem.semBorrow": Semborrow_125351
r"semBorrow.c": C_125353
r"semBorrow.n": N_125354
r"semBorrow.s": S_125355
r"semBorrow.b": B_125356
r"procfind.SearchForBorrowProc": Searchforborrowproc_105009
r"SearchForBorrowProc.c": C_105011
r"SearchForBorrowProc.fn": Fn_105012
r"SearchForBorrowProc.tos": Tos_105013
r"SearchForBorrowProc.result": Result_105320
r"SearchForBorrowProc.it": It_105321
r"SearchForBorrowProc.scope": Scope_105344
r"countdown.res": Res_105392
r"procfind.equalGenericParams": Equalgenericparams_105014
r"equalGenericParams.procA": Proca_105016
r"equalGenericParams.procB": Procb_105017
r"equalGenericParams.result": Result_105018
r"equalGenericParams.a": A_105019
r"equalGenericParams.b": B_105020
r"equalGenericParams.i": I_105076
r"countup.:tmp": HEX3Atmp_105158
r"countup.res": Res_105160
r"procfind.paramsFitBorrow": Paramsfitborrow_105213
r"paramsFitBorrow.a": A_105215
r"paramsFitBorrow.b": B_105216
r"paramsFitBorrow.result": Result_105217
r"paramsFitBorrow.length": Length_105218
r"paramsFitBorrow.m": M_105219
r"paramsFitBorrow.n": N_105220
r"paramsFitBorrow.i": I_105230
r"countup.:tmp": HEX3Atmp_105310
r"countup.res": Res_105312
r"lookups.addInterfaceOverloadableSymAt": Addinterfaceoverloadablesymat_92042
r"addInterfaceOverloadableSymAt.c": C_92044
r"addInterfaceOverloadableSymAt.sym": Sym_92045
r"addInterfaceOverloadableSymAt.at": At_92046
r"lookups.addOverloadableSymAt": Addoverloadablesymat_92033
r"addOverloadableSymAt.c": C_92035
r"addOverloadableSymAt.fn": Fn_92036
r"addOverloadableSymAt.at": At_92037
r"addOverloadableSymAt.check": Check_92195
r"astalgo.SymTabAddAt": Symtabaddat_48135
r"SymTabAddAt.tab": Tab_48138
r"SymTabAddAt.e": E_48139
r"SymTabAddAt.at": At_48140
r"sem.semProc": Semproc_126535
r"semProc.c": C_126537
r"semProc.n": N_126538
r"semProc.result": Result_126539
r"sem.semProcAux": Semprocaux_125922
r"semProcAux.c": C_125924
r"semProcAux.n": N_125925
r"semProcAux.kind": Kind_125926
r"semProcAux.result": Result_125927
r"semProcAux.s": S_125928
r"semProcAux.proto": Proto_125929
r"semProcAux.oldP": Oldp_125930
r"procfind.SearchForProc": Searchforproc_105004
r"SearchForProc.c": C_105006
r"SearchForProc.fn": Fn_105007
r"SearchForProc.tos": Tos_105008
r"SearchForProc.result": Result_105168
r"SearchForProc.it": It_105169
r"pragmas.pragmaMacro": Pragmamacro_106009
r"pragmaMacro.c": C_106011
r"pragmaMacro.s": S_106012
r"pragmaMacro.n": N_106013
r"pragmas.pragmaProc": Pragmaproc_106004
r"pragmaProc.c": C_106006
r"pragmaProc.s": S_106007
r"pragmaProc.n": N_106008
r"sem.addGenericParamListToScope": Addgenericparamlisttoscope_124638
r"addGenericParamListToScope.c": C_124640
r"addGenericParamListToScope.n": N_124641
r"addGenericParamListToScope.s": S_124642
r"addGenericParamListToScope.i": I_124659
r"countup.:tmp": HEX3Atmp_126922
r"countup.res": Res_126924
r"sem.semConverterDef": Semconverterdef_126540
r"semConverterDef.c": C_126542
r"semConverterDef.n": N_126543
r"semConverterDef.result": Result_126544
r"semConverterDef.t": T_126545
r"semConverterDef.s": S_126546
r"semdata.addConverter": Addconverter_91049
r"addConverter.c": C_91051
r"addConverter.conv": Conv_91052
r"addConverter.L": L_91289
r"addConverter.i": I_91322
r"countup.:tmp": HEX3Atmp_91338
r"countup.res": Res_91340
r"sem.semMacroDef": Semmacrodef_126601
r"semMacroDef.c": C_126603
r"semMacroDef.n": N_126604
r"semMacroDef.result": Result_126605
r"semMacroDef.t": T_126606
r"semMacroDef.s": S_126607
r"sem.semTemplateDef": Semtemplatedef_109759
r"semTemplateDef.c": C_109761
r"semTemplateDef.n": N_109762
r"semTemplateDef.result": Result_109763
r"semTemplateDef.s": S_109764
r"semTemplateDef.param": Param_109765
r"semTemplateDef.length": Length_109766
r"semTemplateDef.counter": Counter_109767
r"semTemplateDef.params": Params_109768
r"semTemplateDef.p": P_109769
r"semTemplateDef.paramKind": Paramkind_109770
r"semTemplateDef.i": I_109854
r"countup.:tmp": HEX3Atmp_110174
r"countup.res": Res_110176
r"sem.semTemplateParamKind": Semtemplateparamkind_109661
r"semTemplateParamKind.c": C_109663
r"semTemplateParamKind.n": N_109664
r"semTemplateParamKind.p": P_109665
r"semTemplateParamKind.result": Result_109666
r"semTemplateDef.j": J_109913
r"countup.:tmp": HEX3Atmp_110168
r"countup.res": Res_110170
r"sem.transformToExpr": Transformtoexpr_109722
r"transformToExpr.n": N_109724
r"transformToExpr.result": Result_109725
r"transformToExpr.realStmt": Realstmt_109726
r"transformToExpr.i": I_109734
r"countup.:tmp": HEX3Atmp_110162
r"countup.res": Res_110164
r"sem.isTopLevel": Istoplevel_121693
r"isTopLevel.c": C_121695
r"isTopLevel.result": Result_121696
r"importer.evalImport": Evalimport_94001
r"evalImport.c": C_94003
r"evalImport.n": N_94004
r"evalImport.result": Result_94339
r"evalImport.m": M_94340
r"evalImport.f": F_94341
r"evalImport.i": I_94349
r"countup.:tmp": HEX3Atmp_94361
r"countup.res": Res_94363
r"importer.getModuleFile": Getmodulefile_94013
r"getModuleFile.n": N_94015
r"getModuleFile.result": Result_94024
r"importer.findModule": Findmodule_94016
r"findModule.info": Info_94018
r"findModule.modulename": Modulename_94019
r"findModule.result": Result_94020
r"importer.importAllSymbols": Importallsymbols_94009
r"importAllSymbols.c": C_94011
r"importAllSymbols.fromMod": Frommod_94012
r"importAllSymbols.i": I_94292
r"importAllSymbols.s": S_94293
r"importer.rawImportSymbol": Rawimportsymbol_94055
r"rawImportSymbol.c": C_94057
r"rawImportSymbol.s": S_94058
r"rawImportSymbol.check": Check_94059
r"rawImportSymbol.copy": Copy_94060
r"rawImportSymbol.e": E_94061
r"rawImportSymbol.etyp": Etyp_94062
r"rawImportSymbol.it": It_94063
r"rawImportSymbol.j": J_94130
r"countup.:tmp": HEX3Atmp_94197
r"countup.res": Res_94199
r"importer.evalFrom": Evalfrom_94005
r"evalFrom.c": C_94007
r"evalFrom.n": N_94008
r"evalFrom.result": Result_94370
r"evalFrom.m": M_94371
r"evalFrom.f": F_94372
r"evalFrom.i": I_94410
r"countup.:tmp": HEX3Atmp_94422
r"countup.res": Res_94424
r"importer.importSymbol": Importsymbol_94206
r"importSymbol.c": C_94208
r"importSymbol.ident": Ident_94209
r"importSymbol.fromMod": Frommod_94210
r"importSymbol.s": S_94211
r"importSymbol.e": E_94212
r"importSymbol.it": It_94213
r"sem.evalInclude": Evalinclude_126662
r"evalInclude.c": C_126664
r"evalInclude.n": N_126665
r"evalInclude.result": Result_126666
r"evalInclude.x": X_126667
r"evalInclude.f": F_126668
r"evalInclude.name": Name_126669
r"evalInclude.ext": Ext_126670
r"evalInclude.i": I_126678
r"countup.:tmp": HEX3Atmp_126952
r"countup.res": Res_126954
r"sem.evalTemplate": Evaltemplate_109496
r"evalTemplate.c": C_109498
r"evalTemplate.n": N_109499
r"evalTemplate.sym": Sym_109500
r"evalTemplate.result": Result_109501
r"evalTemplate.r": R_109502
r"sem.evalTemplateAux": Evaltemplateaux_109388
r"evalTemplateAux.c": C_109390
r"evalTemplateAux.templ": Templ_109391
r"evalTemplateAux.actual": Actual_109392
r"evalTemplateAux.sym": Sym_109393
r"evalTemplateAux.result": Result_109394
r"evalTemplateAux.i": I_109464
r"countup.:tmp": HEX3Atmp_110150
r"countup.res": Res_110152
r"sem.checkDeprecated": Checkdeprecated_118419
r"checkDeprecated.n": N_118421
r"checkDeprecated.s": S_118422
r"sem.semDotExpr": Semdotexpr_116150
r"semDotExpr.c": C_116152
r"semDotExpr.n": N_116153
r"semDotExpr.flags": Flags_116156
r"semDotExpr.result": Result_120883
r"semDotExpr.s": S_120884
r"sem.semFieldAccess": Semfieldaccess_118757
r"semFieldAccess.c": C_118759
r"semFieldAccess.n": N_118760
r"semFieldAccess.flags": Flags_118761
r"semFieldAccess.result": Result_118762
r"semFieldAccess.f": F_118763
r"semFieldAccess.ty": Ty_118764
r"semFieldAccess.i": I_118765
r"semFieldAccess.check": Check_118766
r"sem.isTypeExpr": Istypeexpr_118487
r"isTypeExpr.n": N_118489
r"isTypeExpr.result": Result_118490
r"sem.lookupInRecordAndBuildCheck": Lookupinrecordandbuildcheck_118510
r"lookupInRecordAndBuildCheck.c": C_118512
r"lookupInRecordAndBuildCheck.n": N_118513
r"lookupInRecordAndBuildCheck.r": R_118514
r"lookupInRecordAndBuildCheck.field": Field_118515
r"lookupInRecordAndBuildCheck.check": Check_118517
r"lookupInRecordAndBuildCheck.result": Result_118518
r"lookupInRecordAndBuildCheck.s": S_118519
r"lookupInRecordAndBuildCheck.it": It_118520
r"lookupInRecordAndBuildCheck.inExpr": Inexpr_118521
r"lookupInRecordAndBuildCheck.notExpr": Notexpr_118522
r"lookupInRecordAndBuildCheck.i": I_118530
r"countup.:tmp": HEX3Atmp_121600
r"countup.res": Res_121602
r"lookupInRecordAndBuildCheck.i": I_118599
r"countup.:tmp": HEX3Atmp_121618
r"countup.res": Res_121620
r"lookupInRecordAndBuildCheck.j": J_118628
r"countup.:tmp": HEX3Atmp_121606
r"countup.res": Res_121608
r"lookupInRecordAndBuildCheck.j": J_118657
r"countup.:tmp": HEX3Atmp_121612
r"countup.res": Res_121614
r"astalgo.getModule": Getmodule_48209
r"getModule.s": S_48211
r"getModule.result": Result_48410
r"sem.makeDeref": Makederef_118732
r"makeDeref.n": N_118734
r"makeDeref.result": Result_118735
r"makeDeref.t": T_118736
r"makeDeref.a": A_118737
r"sem.semConv": Semconv_116347
r"semConv.c": C_116349
r"semConv.n": N_116350
r"semConv.s": S_116351
r"semConv.result": Result_116352
r"sem.checkConvertible": Checkconvertible_116210
r"checkConvertible.info": Info_116212
r"checkConvertible.castDest": Castdest_116213
r"checkConvertible.src": Src_116214
r"checkConvertible.IntegralTypes": Integraltypes_116215
r"checkConvertible.d": D_116217
r"checkConvertible.s": S_116218
r"sem.checkConversionBetweenObjects": Checkconversionbetweenobjects_116198
r"checkConversionBetweenObjects.info": Info_116200
r"checkConversionBetweenObjects.castDest": Castdest_116201
r"checkConversionBetweenObjects.src": Src_116202
r"checkConversionBetweenObjects.diff": Diff_116203
r"sem.semDirectOp": Semdirectop_118106
r"semDirectOp.c": C_118108
r"semDirectOp.n": N_118109
r"semDirectOp.result": Result_118110
r"sem.semOpAux": Semopaux_116695
r"semOpAux.c": C_116697
r"semOpAux.n": N_116698
r"semOpAux.a": A_116699
r"semOpAux.info": Info_116700
r"semOpAux.i": I_116708
r"countup.:tmp": HEX3Atmp_121534
r"countup.res": Res_121536
r"sem.overloadedCallOpr": Overloadedcallopr_116828
r"overloadedCallOpr.c": C_116830
r"overloadedCallOpr.n": N_116831
r"overloadedCallOpr.result": Result_116832
r"overloadedCallOpr.par": Par_116833
r"overloadedCallOpr.i": I_116852
r"countup.:tmp": HEX3Atmp_121540
r"countup.res": Res_121542
r"sem.getNotFoundError": Getnotfounderror_111233
r"getNotFoundError.c": C_111235
r"getNotFoundError.n": N_111236
r"getNotFoundError.result": Result_111237
r"getNotFoundError.sym": Sym_111238
r"getNotFoundError.o": O_111239
r"getNotFoundError.candidates": Candidates_111240
r"getNotFoundError.i": I_111248
r"countup.:tmp": HEX3Atmp_113248
r"countup.res": Res_113250
r"sem.semMagic": Semmagic_118413
r"semMagic.c": C_118415
r"semMagic.n": N_118416
r"semMagic.s": S_118417
r"semMagic.result": Result_118418
r"sem.semDefined": Semdefined_118293
r"semDefined.c": C_118295
r"semDefined.n": N_118296
r"semDefined.result": Result_118297
r"sem.LookUpForDefined": Lookupfordefined_118178
r"LookUpForDefined.c": C_118180
r"LookUpForDefined.n": N_118181
r"LookUpForDefined.result": Result_118182
r"LookUpForDefined.m": M_118183
r"LookUpForDefined.ident": Ident_118184
r"sem.setMs": Setms_118378
r"setMs.n": N_118380
r"setMs.s": S_118381
r"setMs.result": Result_118382
r"sem.semLowHigh": Semlowhigh_116449
r"semLowHigh.c": C_116451
r"semLowHigh.n": N_116452
r"semLowHigh.m": M_116453
r"semLowHigh.result": Result_116454
r"semLowHigh.opToStr": Optostr_116455
r"semLowHigh.typ": Typ_116460
r"sem.semSizeof": Semsizeof_116524
r"semSizeof.c": C_116526
r"semSizeof.n": N_116527
r"semSizeof.result": Result_116528
r"sem.semIs": Semis_116562
r"semIs.c": C_116564
r"semIs.n": N_116565
r"semIs.result": Result_116566
r"semIs.a": A_116567
r"semIs.b": B_116568
r"sem.semEcho": Semecho_118133
r"semEcho.c": C_118135
r"semEcho.n": N_118136
r"semEcho.result": Result_118137
r"semEcho.call": Call_118138
r"semEcho.arg": Arg_118139
r"semEcho.i": I_118147
r"countup.:tmp": HEX3Atmp_121594
r"countup.res": Res_121596
r"sem.semIndirectOp": Semindirectop_117817
r"semIndirectOp.c": C_117819
r"semIndirectOp.n": N_117820
r"semIndirectOp.result": Result_117821
r"semIndirectOp.m": M_117822
r"semIndirectOp.msg": Msg_117823
r"semIndirectOp.i": I_117910
r"countup.:tmp": HEX3Atmp_121582
r"countup.res": Res_121584
r"semIndirectOp.i": I_118061
r"countup.:tmp": HEX3Atmp_121588
r"countup.res": Res_121590
r"sem.semMacroStmt": Semmacrostmt_120910
r"semMacroStmt.c": C_120912
r"semMacroStmt.n": N_120913
r"semMacroStmt.result": Result_120914
r"semMacroStmt.s": S_120915
r"semMacroStmt.a": A_120916
r"sem.isCallExpr": Iscallexpr_120896
r"isCallExpr.n": N_120898
r"isCallExpr.result": Result_120899
r"semMacroStmt.i": I_121007
r"countup.:tmp": HEX3Atmp_121682
r"countup.res": Res_121684
r"semMacroStmt.i": I_121035
r"countup.:tmp": HEX3Atmp_121688
r"countup.res": Res_121690
r"sem.partialSpecialization": Partialspecialization_111070
r"partialSpecialization.c": C_111072
r"partialSpecialization.n": N_111073
r"partialSpecialization.s": S_111074
r"partialSpecialization.result": Result_111075
r"sem.semArrayAccess": Semarrayaccess_119219
r"semArrayAccess.c": C_119221
r"semArrayAccess.n": N_119222
r"semArrayAccess.flags": Flags_119223
r"semArrayAccess.result": Result_119224
r"semArrayAccess.arr": Arr_119225
r"semArrayAccess.indexType": Indextype_119226
r"semArrayAccess.arg": Arg_119227
r"semArrayAccess.idx": Idx_119228
r"semArrayAccess.i": I_119318
r"countup.:tmp": HEX3Atmp_121634
r"countup.res": Res_121636
r"sem.checkPar": Checkpar_120196
r"checkPar.n": N_120198
r"checkPar.result": Result_120199
r"checkPar.length": Length_120200
r"checkPar.i": I_120231
r"countup.:tmp": HEX3Atmp_121658
r"countup.res": Res_121660
r"sem.semTuplePositionsConstr": Semtuplepositionsconstr_120636
r"semTuplePositionsConstr.c": C_120638
r"semTuplePositionsConstr.n": N_120639
r"semTuplePositionsConstr.result": Result_120640
r"semTuplePositionsConstr.typ": Typ_120641
r"semTuplePositionsConstr.i": I_120649
r"countup.:tmp": HEX3Atmp_121670
r"countup.res": Res_121672
r"sem.semTupleFieldsConstr": Semtuplefieldsconstr_120329
r"semTupleFieldsConstr.c": C_120331
r"semTupleFieldsConstr.n": N_120332
r"semTupleFieldsConstr.result": Result_120333
r"semTupleFieldsConstr.typ": Typ_120334
r"semTupleFieldsConstr.ids": Ids_120335
r"semTupleFieldsConstr.id": Id_120336
r"semTupleFieldsConstr.f": F_120337
r"semTupleFieldsConstr.i": I_120346
r"countup.:tmp": HEX3Atmp_121664
r"countup.res": Res_121666
r"sem.semSetConstr": Semsetconstr_119841
r"semSetConstr.c": C_119843
r"semSetConstr.n": N_119844
r"semSetConstr.result": Result_119845
r"semSetConstr.typ": Typ_119846
r"semSetConstr.m": M_119847
r"semSetConstr.i": I_119857
r"countup.:tmp": HEX3Atmp_121646
r"countup.res": Res_121648
r"semSetConstr.i": I_120110
r"countup.:tmp": HEX3Atmp_121652
r"countup.res": Res_121654
r"sem.semLambda": Semlambda_109093
r"semLambda.c": C_109095
r"semLambda.n": N_109096
r"semLambda.result": Result_125744
r"semLambda.s": S_125745
r"semLambda.oldP": Oldp_125746
r"pragmas.pragmaLambda": Pragmalambda_106024
r"pragmaLambda.c": C_106026
r"pragmaLambda.s": S_106027
r"pragmaLambda.n": N_106028
r"semdata.makePtrType": Makeptrtype_91060
r"makePtrType.c": C_91062
r"makePtrType.baseType": Basetype_91063
r"makePtrType.result": Result_91381
r"sem.semCast": Semcast_116395
r"semCast.c": C_116397
r"semCast.n": N_116398
r"semCast.result": Result_116399
r"sem.isCastable": Iscastable_116314
r"isCastable.dst": Dst_116316
r"isCastable.src": Src_116317
r"isCastable.result": Result_116318
r"isCastable.ds": Ds_116319
r"isCastable.ss": Ss_116320
r"sem.semIfExpr": Semifexpr_119624
r"semIfExpr.c": C_119626
r"semIfExpr.n": N_119627
r"semIfExpr.result": Result_119628
r"semIfExpr.typ": Typ_119629
r"semIfExpr.it": It_119630
r"semIfExpr.i": I_119638
r"countup.:tmp": HEX3Atmp_121640
r"countup.res": Res_121642
r"sem.semStmtListExpr": Semstmtlistexpr_120690
r"semStmtListExpr.c": C_120692
r"semStmtListExpr.n": N_120693
r"semStmtListExpr.result": Result_120694
r"semStmtListExpr.length": Length_120695
r"semStmtListExpr.i": I_120703
r"countup.:tmp": HEX3Atmp_121676
r"countup.res": Res_121678
r"sem.semBlockExpr": Semblockexpr_120776
r"semBlockExpr.c": C_120778
r"semBlockExpr.n": N_120779
r"semBlockExpr.result": Result_120780
r"astalgo.SymTabAdd": Symtabadd_48130
r"SymTabAdd.tab": Tab_48133
r"SymTabAdd.e": E_48134
r"magicsys.InitSystem": Initsystem_86017
r"InitSystem.tab": Tab_86020
r"sem.myOpenCached": Myopencached_127121
r"myOpenCached.module": Module_127123
r"myOpenCached.filename": Filename_127124
r"myOpenCached.rd": Rd_127125
r"myOpenCached.result": Result_127126
r"myOpenCached.c": C_127127
r"sem.myClose": Myclose_127139
r"myClose.context": Context_127141
r"myClose.n": N_127142
r"myClose.result": Result_127143
r"myClose.c": C_127144
r"sem.addCodeForGenerics": Addcodeforgenerics_126979
r"addCodeForGenerics.c": C_126981
r"addCodeForGenerics.n": N_126982
r"addCodeForGenerics.prc": Prc_126983
r"addCodeForGenerics.it": It_126984
r"addCodeForGenerics.i": I_126992
r"countup.:tmp": HEX3Atmp_127084
r"countup.:tmp": HEX3Atmp_127085
r"countup.res": Res_127087
r"sem.myProcess": Myprocess_127128
r"myProcess.context": Context_127130
r"myProcess.n": N_127131
r"myProcess.result": Result_127132
r"myProcess.c": C_127133
r"myProcess.a": A_127134
r"transf.transfPass": Transfpass_165005
r"transfPass.result": Result_167857
r"transf.openTransf": Opentransf_167834
r"openTransf.module": Module_167836
r"openTransf.filename": Filename_167837
r"openTransf.result": Result_167838
r"openTransf.n": N_167839
r"transf.processTransf": Processtransf_167828
r"processTransf.context": Context_167830
r"processTransf.n": N_167831
r"processTransf.result": Result_167832
r"processTransf.c": C_167833
r"transf.transform": Transform_165092
r"transform.c": C_165094
r"transform.n": N_165095
r"transform.result": Result_167629
r"transform.cnst": Cnst_167630
r"transf.transformSym": Transformsym_165102
r"transformSym.c": C_165104
r"transformSym.n": N_165105
r"transformSym.result": Result_165106
r"transformSym.tc": Tc_165107
r"transformSym.b": B_165108
r"transf.transformArrayAccess": Transformarrayaccess_167171
r"transformArrayAccess.c": C_167173
r"transformArrayAccess.n": N_167174
r"transformArrayAccess.result": Result_167175
r"transf.skipConv": Skipconv_165381
r"skipConv.n": N_165383
r"skipConv.result": Result_165384
r"transformArrayAccess.i": I_167243
r"countup.:tmp": HEX3Atmp_167275
r"countup.res": Res_167277
r"transf.transformLambda": Transformlambda_166770
r"transformLambda.c": C_166772
r"transformLambda.n": N_166773
r"transformLambda.result": Result_166774
r"transformLambda.marked": Marked_166775
r"transformLambda.closure": Closure_166776
r"transformLambda.s": S_166777
r"transformLambda.param": Param_166778
r"transformLambda.cl": Cl_166779
r"transformLambda.p": P_166780
r"transformLambda.newC": Newc_166781
r"transf.gatherVars": Gathervars_166652
r"gatherVars.c": C_166654
r"gatherVars.n": N_166655
r"gatherVars.marked": Marked_166657
r"gatherVars.owner": Owner_166658
r"gatherVars.container": Container_166659
r"gatherVars.s": S_166660
r"gatherVars.found": Found_166661
r"gatherVars.i": I_166731
r"countup.:tmp": HEX3Atmp_166743
r"countup.res": Res_166745
r"transf.addFormalParam": Addformalparam_166748
r"addFormalParam.routine": Routine_166750
r"addFormalParam.param": Param_166751
r"transf.newTransCon": Newtranscon_165021
r"newTransCon.result": Result_165023
r"transformLambda.i": I_166852
r"countup.:tmp": HEX3Atmp_166925
r"countup.res": Res_166927
r"transf.indirectAccess": Indirectaccess_166762
r"indirectAccess.a": A_166764
r"indirectAccess.b": B_166765
r"indirectAccess.result": Result_166766
r"indirectAccess.x": X_166767
r"indirectAccess.y": Y_166768
r"indirectAccess.deref": Deref_166769
r"transf.pushTransCon": Pushtranscon_165040
r"pushTransCon.c": C_165042
r"pushTransCon.t": T_165043
r"transf.popTransCon": Poptranscon_165044
r"popTransCon.c": C_165046
r"transf.transformFor": Transformfor_166361
r"transformFor.c": C_166363
r"transformFor.n": N_166364
r"transformFor.result": Result_166365
r"transformFor.length": Length_166366
r"transformFor.call": Call_166367
r"transformFor.v": V_166368
r"transformFor.body": Body_166369
r"transformFor.arg": Arg_166370
r"transformFor.newC": Newc_166371
r"transformFor.temp": Temp_166372
r"transformFor.formal": Formal_166373
r"transf.transformContinue": Transformcontinue_165318
r"transformContinue.c": C_165320
r"transformContinue.n": N_165321
r"transformContinue.result": Result_165322
r"transformContinue.counter": Counter_165323
r"transformContinue.x": X_165324
r"transformContinue.labl": Labl_165325
r"transformContinue.i": I_165333
r"countup.:tmp": HEX3Atmp_165376
r"countup.res": Res_165378
r"transf.getCurrOwner": Getcurrowner_165058
r"getCurrOwner.c": C_165060
r"getCurrOwner.result": Result_165061
r"transf.toString": Tostring_165365
r"transf.transformContinueAux": Transformcontinueaux_165249
r"transformContinueAux.c": C_165251
r"transformContinueAux.n": N_165252
r"transformContinueAux.labl": Labl_165253
r"transformContinueAux.counter": Counter_165255
r"transformContinueAux.i": I_165301
r"countup.:tmp": HEX3Atmp_165313
r"countup.res": Res_165315
r"transformFor.i": I_166420
r"countup.:tmp": HEX3Atmp_166568
r"countup.res": Res_166570
r"transf.addVar": Addvar_165735
r"addVar.father": Father_165737
r"addVar.v": V_165738
r"addVar.vpart": Vpart_165739
r"transformFor.i": I_166515
r"countup.:tmp": HEX3Atmp_166574
r"countup.res": Res_166576
r"transf.skipPassAsOpenArray": Skippassasopenarray_166276
r"skipPassAsOpenArray.n": N_166278
r"skipPassAsOpenArray.result": Result_166279
r"transf.putArgInto": Putarginto_166305
r"putArgInto.arg": Arg_166307
r"putArgInto.formal": Formal_166308
r"putArgInto.result": Result_166309
r"putArgInto.i": I_166326
r"countup.:tmp": HEX3Atmp_166356
r"countup.res": Res_166358
r"transf.newTemp": Newtemp_165073
