[C_Files]
--file:r"compiler/nimcache/nim__dat.c"
--file:r"compiler/nimcache/lib/system.c"
--file:r"compiler/nimcache/nimrod.c"
--file:r"compiler/nimcache/lib/pure/times.c"
--file:r"compiler/nimcache/lib/pure/strutils.c"
--file:r"compiler/nimcache/lib/pure/parseutils.c"
--file:r"compiler/nimcache/commands.c"
--file:r"compiler/nimcache/lib/pure/os.c"
--file:r"compiler/nimcache/lib/posix/posix.c"
--file:r"compiler/nimcache/msgs.c"
--file:r"compiler/nimcache/options.c"
--file:r"compiler/nimcache/lists.c"
--file:r"compiler/nimcache/nstrtabs.c"
--file:r"compiler/nimcache/nhashes.c"
--file:r"compiler/nimcache/nversion.c"
--file:r"compiler/nimcache/condsyms.c"
--file:r"compiler/nimcache/ast.c"
--file:r"compiler/nimcache/crc.c"
--file:r"compiler/nimcache/ropes.c"
--file:r"compiler/nimcache/platform.c"
--file:r"compiler/nimcache/idents.c"
--file:r"compiler/nimcache/astalgo.c"
--file:r"compiler/nimcache/rodutils.c"
--file:r"compiler/nimcache/extccomp.c"
--file:r"compiler/nimcache/lib/pure/osproc.c"
--file:r"compiler/nimcache/lib/pure/strtabs.c"
--file:r"compiler/nimcache/lib/pure/hashes.c"
--file:r"compiler/nimcache/lib/pure/streams.c"
--file:r"compiler/nimcache/wordrecg.c"
--file:r"compiler/nimcache/lexer.c"
--file:r"compiler/nimcache/lexbase.c"
--file:r"compiler/nimcache/llstream.c"
--file:r"compiler/nimcache/nimconf.c"
--file:r"compiler/nimcache/main.c"
--file:r"compiler/nimcache/syntaxes.c"
--file:r"compiler/nimcache/parser.c"
--file:r"compiler/nimcache/pbraces.c"
--file:r"compiler/nimcache/filters.c"
--file:r"compiler/nimcache/renderer.c"
--file:r"compiler/nimcache/filter_tmpl.c"
--file:r"compiler/nimcache/rodread.c"
--file:r"compiler/nimcache/rodwrite.c"
--file:r"compiler/nimcache/passes.c"
--file:r"compiler/nimcache/types.c"
--file:r"compiler/nimcache/trees.c"
--file:r"compiler/nimcache/lib/pure/math.c"
--file:r"compiler/nimcache/magicsys.c"
--file:r"compiler/nimcache/nimsets.c"
--file:r"compiler/nimcache/bitsets.c"
--file:r"compiler/nimcache/importer.c"
--file:r"compiler/nimcache/lookups.c"
--file:r"compiler/nimcache/semdata.c"
--file:r"compiler/nimcache/treetab.c"
--file:r"compiler/nimcache/sem.c"
--file:r"compiler/nimcache/evals.c"
--file:r"compiler/nimcache/semfold.c"
--file:r"compiler/nimcache/transf.c"
--file:r"compiler/nimcache/cgmeth.c"
--file:r"compiler/nimcache/procfind.c"
--file:r"compiler/nimcache/pragmas.c"
--file:r"compiler/nimcache/semtypinst.c"
--file:r"compiler/nimcache/sigmatch.c"
--file:r"compiler/nimcache/suggest.c"
--file:r"compiler/nimcache/docgen.c"
--file:r"compiler/nimcache/rst.c"
--file:r"compiler/nimcache/highlite.c"
--file:r"compiler/nimcache/cgen.c"
--file:r"compiler/nimcache/ccgutils.c"
--file:r"compiler/nimcache/ecmasgen.c"
--file:r"compiler/nimcache/passaux.c"
--file:r"compiler/nimcache/depends.c"
--file:r"compiler/nimcache/lib/pure/parseopt.c"
[Symbols]
r"system.dbgLineHook": Dbglinehook_3260
r"evalTry.length": Length_121989
r"evalTry.blen": Blen_122027
r"evalTry.j": J_122064
r"countup.:tmp": HEX3Atmp_122162
r"countup.res": Res_122164
r"evals.evalFinally": Evalfinally_121939
r"evalFinally.c": C_121941
r"evalFinally.n": N_121942
r"evalFinally.exc": Exc_121943
r"evalFinally.result": Result_121944
r"evalFinally.finallyNode": Finallynode_121945
r"evals.evalRaise": Evalraise_124088
r"evalRaise.c": C_124090
r"evalRaise.n": N_124091
r"evalRaise.result": Result_124092
r"evalRaise.a": A_124128
r"evals.evalReturn": Evalreturn_124140
r"evalReturn.c": C_124142
r"evalReturn.n": N_124143
r"evalReturn.result": Result_124144
r"evals.evalBlock": Evalblock_121775
r"evalBlock.c": C_121777
r"evalBlock.n": N_121778
r"evalBlock.result": Result_121779
r"evals.evalCheckedFieldAccess": Evalcheckedfieldaccess_123942
r"evalCheckedFieldAccess.c": C_123944
r"evalCheckedFieldAccess.n": N_123945
r"evalCheckedFieldAccess.flags": Flags_123946
r"evalCheckedFieldAccess.result": Result_123947
r"evals.evalUpConv": Evalupconv_123960
r"evalUpConv.c": C_123962
r"evalUpConv.n": N_123963
r"evalUpConv.flags": Flags_123964
r"evalUpConv.result": Result_123965
r"evalUpConv.dest": Dest_123978
r"evalUpConv.src": Src_123979
r"evals.evalRangeChck": Evalrangechck_123984
r"evalRangeChck.c": C_123986
r"evalRangeChck.n": N_123987
r"evalRangeChck.result": Result_123988
r"evalRangeChck.x": X_124003
r"evalRangeChck.a": A_124018
r"evalRangeChck.b": B_124033
r"evals.evalConvStrToCStr": Evalconvstrtocstr_124050
r"evalConvStrToCStr.c": C_124052
r"evalConvStrToCStr.n": N_124053
r"evalConvStrToCStr.result": Result_124054
r"evals.evalConvCStrToStr": Evalconvcstrtostr_124069
r"evalConvCStrToStr.c": C_124071
r"evalConvCStrToStr.n": N_124072
r"evalConvCStrToStr.result": Result_124073
r"evalAux.i": I_126457
r"countup.:tmp": HEX3Atmp_126523
r"countup.res": Res_126525
r"trees.cyclicTree": Cyclictree_97043
r"cyclicTree.n": N_97045
r"cyclicTree.result": Result_97155
r"cyclicTree.s": S_97156
r"trees.cyclicTreeAux": Cyclictreeaux_97099
r"cyclicTreeAux.n": N_97101
r"cyclicTreeAux.s": S_97102
r"cyclicTreeAux.result": Result_97103
r"trees.hasSon": Hasson_97046
r"hasSon.father": Father_97048
r"hasSon.son": Son_97049
r"hasSon.result": Result_97050
r"hasSon.i": I_97074
r"countup.:tmp": HEX3Atmp_97096
r"countup.res": Res_97098
r"cyclicTreeAux.m": M_97115
r"cyclicTreeAux.i": I_97136
r"countup.:tmp": HEX3Atmp_97149
r"countup.res": Res_97151
r"sem.semAfterMacroCall": Semaftermacrocall_137219
r"semAfterMacroCall.c": C_137221
r"semAfterMacroCall.n": N_137222
r"semAfterMacroCall.s": S_137223
r"semAfterMacroCall.result": Result_137224
r"sem.semStmt": Semstmt_137116
r"semStmt.c": C_137118
r"semStmt.n": N_137119
r"semStmt.result": Result_155131
r"semStmt.LastBlockStmts": Lastblockstmts_155132
r"suggest.suggestStmt": Suggeststmt_136245
r"suggestStmt.c": C_136247
r"suggestStmt.n": N_136248
r"sem.semAsgn": Semasgn_151125
r"semAsgn.c": C_151127
r"semAsgn.n": N_151128
r"semAsgn.result": Result_151129
r"semdata.checkSonsLen": Checksonslen_108436
r"checkSonsLen.n": N_108438
r"checkSonsLen.length": Length_108439
r"semdata.illFormedAst": Illformedast_108432
r"illFormedAst.n": N_108434
r"semAsgn.a": A_151142
r"sem.builtinFieldAccess": Builtinfieldaccess_145785
r"builtinFieldAccess.c": C_145787
r"builtinFieldAccess.n": N_145788
r"builtinFieldAccess.flags": Flags_145789
r"builtinFieldAccess.result": Result_145790
r"builtinFieldAccess.s": S_145792
r"builtinFieldAccess.i": I_145851
r"sem.considerAcc": Consideracc_137003
r"considerAcc.n": N_137005
r"considerAcc.result": Result_137006
r"considerAcc.x": X_137007
r"builtinFieldAccess.ty": Ty_145864
r"builtinFieldAccess.f": F_145865
r"sem.isTypeExpr": Istypeexpr_145485
r"isTypeExpr.n": N_145487
r"isTypeExpr.result": Result_145488
r"builtinFieldAccess.check": Check_145944
r"sem.lookupInRecordAndBuildCheck": Lookupinrecordandbuildcheck_145510
r"lookupInRecordAndBuildCheck.c": C_145512
r"lookupInRecordAndBuildCheck.n": N_145513
r"lookupInRecordAndBuildCheck.r": R_145514
r"lookupInRecordAndBuildCheck.field": Field_145515
r"lookupInRecordAndBuildCheck.check": Check_145517
r"lookupInRecordAndBuildCheck.result": Result_145518
r"lookupInRecordAndBuildCheck.i": I_145527
r"countup.:tmp": HEX3Atmp_155385
r"countup.res": Res_155387
r"semdata.checkMinSonsLen": Checkminsonslen_108442
r"checkMinSonsLen.n": N_108444
r"checkMinSonsLen.length": Length_108445
r"lookupInRecordAndBuildCheck.s": S_145595
r"lookupInRecordAndBuildCheck.i": I_145604
r"countup.:tmp": HEX3Atmp_155394
r"countup.res": Res_155396
r"lookupInRecordAndBuildCheck.it": It_145617
r"lookupInRecordAndBuildCheck.j": J_145636
r"...:tmp": HEX3Atmp_155388
r"...res": Res_155390
r"lookupInRecordAndBuildCheck.j": J_145668
r"countup.:tmp": HEX3Atmp_155391
r"countup.res": Res_155393
r"lookupInRecordAndBuildCheck.inExpr": Inexpr_145681
r"ast.newIdentNode": Newidentnode_56736
r"newIdentNode.ident": Ident_56738
r"newIdentNode.info": Info_56739
r"newIdentNode.result": Result_57539
r"lookupInRecordAndBuildCheck.inExpr": Inexpr_145716
r"lookupInRecordAndBuildCheck.notExpr": Notexpr_145729
r"sem.makeDeref": Makederef_145756
r"makeDeref.n": N_145758
r"makeDeref.result": Result_145759
r"makeDeref.t": T_145761
r"makeDeref.a": A_145784
r"sem.propertyWriteAccess": Propertywriteaccess_151105
r"propertyWriteAccess.c": C_151107
r"propertyWriteAccess.n": N_151108
r"propertyWriteAccess.a": A_151109
r"propertyWriteAccess.result": Result_151110
r"propertyWriteAccess.id": Id_151111
r"sem.semDirectCallAnalyseEffects": Semdirectcallanalyseeffects_144653
r"semDirectCallAnalyseEffects.c": C_144655
r"semDirectCallAnalyseEffects.n": N_144656
r"semDirectCallAnalyseEffects.flags": Flags_144657
r"semDirectCallAnalyseEffects.result": Result_144658
r"semDirectCallAnalyseEffects.symflags": Symflags_144660
r"sem.semDirectCall": Semdirectcall_138854
r"semDirectCall.c": C_138856
r"semDirectCall.n": N_138857
r"semDirectCall.filter": Filter_138858
r"semDirectCall.result": Result_138859
r"semDirectCall.initialBinding": Initialbinding_138860
r"semDirectCall.f": F_138873
r"sem.semDirectCallWithBinding": Semdirectcallwithbinding_138709
r"semDirectCallWithBinding.c": C_138711
r"semDirectCallWithBinding.n": N_138712
r"semDirectCallWithBinding.f": F_138713
r"semDirectCallWithBinding.filter": Filter_138714
r"semDirectCallWithBinding.initialBinding": Initialbinding_138715
r"semDirectCallWithBinding.result": Result_138716
r"semDirectCallWithBinding.o": O_138717
r"semDirectCallWithBinding.x": X_138718
r"semDirectCallWithBinding.y": Y_138719
r"semDirectCallWithBinding.z": Z_138720
r"semDirectCallWithBinding.sym": Sym_138722
r"sigmatch.matches": Matches_134549
r"matches.c": C_134551
r"matches.n": N_134552
r"matches.m": M_134554
r"matches.marker": Marker_134555
r"matches.f": F_134567
r"matches.formal": Formal_134596
r"matches.container": Container_134618
r"semDirectCallWithBinding.cmp": Cmp_138769
r"sem.sameMethodDispatcher": Samemethoddispatcher_138633
r"sameMethodDispatcher.a": A_138635
r"sameMethodDispatcher.b": B_138636
r"sameMethodDispatcher.result": Result_138637
r"sameMethodDispatcher.aa": Aa_138656
r"sameMethodDispatcher.bb": Bb_138657
r"types.getProcHeader": Getprocheader_98018
r"getProcHeader.sym": Sym_98020
r"getProcHeader.result": Result_98315
r"getProcHeader.n": N_98316
r"getProcHeader.i": I_98340
r"countup.:tmp": HEX3Atmp_98424
r"countup.res": Res_98426
r"getProcHeader.p": P_98353
r"sem.generateInstance": Generateinstance_138401
r"generateInstance.c": C_138403
r"generateInstance.fn": Fn_138404
r"generateInstance.pt": Pt_138405
r"generateInstance.info": Info_138406
r"generateInstance.result": Result_138407
r"generateInstance.oldPrc": Oldprc_138408
r"generateInstance.oldMod": Oldmod_138409
r"generateInstance.n": N_138410
r"semdata.PushOwner": Pushowner_108092
r"PushOwner.owner": Owner_108094
r"astalgo.OpenScope": Openscope_61141
r"OpenScope.tab": Tab_61144
r"sem.instantiateGenericParamList": Instantiategenericparamlist_138072
r"instantiateGenericParamList.c": C_138074
r"instantiateGenericParamList.n": N_138075
r"instantiateGenericParamList.pt": Pt_138076
r"instantiateGenericParamList.i": I_138094
r"countup.:tmp": HEX3Atmp_139092
r"countup.res": Res_139094
r"instantiateGenericParamList.a": A_138107
r"instantiateGenericParamList.q": Q_138129
r"instantiateGenericParamList.s": S_138142
r"instantiateGenericParamList.t": T_138143
r"lookups.addDecl": Adddecl_109116
r"addDecl.c": C_109118
r"addDecl.sym": Sym_109119
r"astalgo.SymTabAddUnique": Symtabaddunique_61130
r"SymTabAddUnique.tab": Tab_61133
r"SymTabAddUnique.e": E_61134
r"SymTabAddUnique.result": Result_63654
r"astalgo.SymTabAddUniqueAt": Symtabadduniqueat_61135
r"SymTabAddUniqueAt.tab": Tab_61138
r"SymTabAddUniqueAt.e": E_61139
r"SymTabAddUniqueAt.at": At_61140
r"SymTabAddUniqueAt.result": Result_63647
r"astalgo.StrTableIncl": Strtableincl_63383
r"StrTableIncl.t": T_63386
r"StrTableIncl.n": N_63387
r"StrTableIncl.result": Result_63388
r"StrTableIncl.h": H_63389
r"StrTableIncl.it": It_63390
r"sem.removeDefaultParamValues": Removedefaultparamvalues_138291
r"removeDefaultParamValues.n": N_138293
r"sem.semParamList": Semparamlist_137120
r"semParamList.c": C_137122
r"semParamList.n": N_137123
r"semParamList.genericParams": Genericparams_137124
r"semParamList.s": S_137125
r"sem.semProcTypeNode": Semproctypenode_141606
r"semProcTypeNode.c": C_141608
r"semProcTypeNode.n": N_141609
r"semProcTypeNode.genericParams": Genericparams_141610
r"semProcTypeNode.prev": Prev_141611
r"semProcTypeNode.result": Result_141612
r"semProcTypeNode.def": Def_141613
r"semProcTypeNode.res": Res_141614
r"semProcTypeNode.typ": Typ_141615
r"semProcTypeNode.check": Check_141616
r"semProcTypeNode.cl": Cl_141617
r"sem.newOrPrevType": Neworprevtype_139228
r"newOrPrevType.kind": Kind_139230
r"newOrPrevType.prev": Prev_139231
r"newOrPrevType.c": C_139232
r"newOrPrevType.result": Result_139233
r"semdata.lastOptionEntry": Lastoptionentry_108051
r"lastOptionEntry.c": C_108053
r"lastOptionEntry.result": Result_108169
r"semProcTypeNode.counter": Counter_141633
r"semProcTypeNode.i": I_141642
r"countup.:tmp": HEX3Atmp_155334
r"countup.res": Res_155336
r"semProcTypeNode.a": A_141655
r"semProcTypeNode.length": Length_141665
r"sem.paramType": Paramtype_141585
r"paramType.c": C_141587
r"paramType.n": N_141588
r"paramType.genericParams": Genericparams_141589
r"paramType.cl": Cl_141591
r"paramType.result": Result_141592
r"sem.semTypeNode": Semtypenode_137111
r"semTypeNode.c": C_137113
r"semTypeNode.n": N_137114
r"semTypeNode.prev": Prev_137115
r"semTypeNode.result": Result_142007
r"semTypeNode.s": S_142056
r"sem.semTypeIdent": Semtypeident_139881
r"semTypeIdent.c": C_139883
r"semTypeIdent.n": N_139884
r"semTypeIdent.result": Result_139885
r"sem.semArray": Semarray_139763
r"semArray.c": C_139765
r"semArray.n": N_139766
r"semArray.prev": Prev_139767
r"semArray.result": Result_139768
r"semArray.indx": Indx_139769
r"semArray.base": Base_139770
r"trees.IsRange": Isrange_97878
r"IsRange.n": N_97880
r"IsRange.result": Result_97881
r"sem.semRangeAux": Semrangeaux_139705
r"semRangeAux.c": C_139707
r"semRangeAux.n": N_139708
r"semRangeAux.prev": Prev_139709
r"semRangeAux.result": Result_139710
r"semRangeAux.a": A_139729
r"semRangeAux.b": B_139730
r"types.enumHasWholes": Enumhaswholes_98072
r"enumHasWholes.t": T_98074
r"enumHasWholes.result": Result_98630
r"enumHasWholes.b": B_98631
r"sem.semContainer": Semcontainer_139609
r"semContainer.c": C_139611
r"semContainer.n": N_139612
r"semContainer.kind": Kind_139613
r"semContainer.kindStr": Kindstr_139614
r"semContainer.prev": Prev_139615
r"semContainer.result": Result_139616
r"semContainer.base": Base_139631
r"sem.semRange": Semrange_139743
r"semRange.c": C_139745
r"semRange.n": N_139746
r"semRange.prev": Prev_139747
r"semRange.result": Result_139748
r"sem.semSet": Semset_139566
r"semSet.c": C_139568
r"semSet.n": N_139569
r"semSet.prev": Prev_139570
r"semSet.result": Result_139571
r"semSet.base": Base_139586
r"sem.semOrdinal": Semordinal_139839
r"semOrdinal.c": C_139841
r"semOrdinal.n": N_139842
r"semOrdinal.prev": Prev_139843
r"semOrdinal.result": Result_139844
r"semOrdinal.base": Base_139859
r"sem.semGeneric": Semgeneric_140112
r"semGeneric.c": C_140114
r"semGeneric.n": N_140115
r"semGeneric.s": S_140116
r"semGeneric.prev": Prev_140117
r"semGeneric.result": Result_140118
r"semGeneric.elem": Elem_140119
r"semGeneric.isConcrete": Isconcrete_140120
r"semGeneric.i": I_140153
r"countup.:tmp": HEX3Atmp_155292
r"countup.res": Res_155294
r"sem.instGenericContainer": Instgenericcontainer_137139
r"instGenericContainer.c": C_137141
r"instGenericContainer.n": N_137142
r"instGenericContainer.header": Header_137143
r"instGenericContainer.result": Result_138628
r"instGenericContainer.cl": Cl_138629
r"semTypeNode.s": S_142057
r"semTypeNode.t": T_142136
r"sem.semObjectNode": Semobjectnode_141395
r"semObjectNode.c": C_141397
r"semObjectNode.n": N_141398
r"semObjectNode.prev": Prev_141399
r"semObjectNode.result": Result_141400
r"semObjectNode.check": Check_141401
r"semObjectNode.pos": Pos_141403
r"semObjectNode.base": Base_141404
r"semObjectNode.concreteBase": Concretebase_141450
r"sem.skipGenericInvokation": Skipgenericinvokation_141373
r"skipGenericInvokation.t": T_141375
r"skipGenericInvokation.result": Result_141376
r"sem.addInheritedFields": Addinheritedfields_141350
r"addInheritedFields.c": C_141352
r"addInheritedFields.check": Check_141354
r"addInheritedFields.pos": Pos_141356
r"addInheritedFields.obj": Obj_141357
r"sem.addInheritedFieldsAux": Addinheritedfieldsaux_141231
r"addInheritedFieldsAux.c": C_141233
r"addInheritedFieldsAux.check": Check_141235
r"addInheritedFieldsAux.pos": Pos_141237
r"addInheritedFieldsAux.n": N_141238
r"addInheritedFieldsAux.i": I_141280
r"countup.:tmp": HEX3Atmp_155316
r"countup.res": Res_155318
r"addInheritedFieldsAux.i": I_141313
r"countup.:tmp": HEX3Atmp_155319
r"countup.res": Res_155321
r"sem.semRecordNodeAux": Semrecordnodeaux_140600
r"semRecordNodeAux.c": C_140602
r"semRecordNodeAux.n": N_140603
r"semRecordNodeAux.check": Check_140605
r"semRecordNodeAux.pos": Pos_140607
r"semRecordNodeAux.father": Father_140608
r"semRecordNodeAux.rectype": Rectype_140609
r"semRecordNodeAux.length": Length_140832
r"semRecordNodeAux.f": F_140833
r"semRecordNodeAux.a": A_140834
r"semRecordNodeAux.it": It_140835
r"semRecordNodeAux.e": E_140836
r"semRecordNodeAux.branch": Branch_140837
r"semRecordNodeAux.typ": Typ_140838
r"semRecordNodeAux.i": I_140858
r"countup.:tmp": HEX3Atmp_155307
r"countup.res": Res_155309
r"sem.semConstBoolExpr": Semconstboolexpr_139201
r"semConstBoolExpr.c": C_139203
r"semConstBoolExpr.n": N_139204
r"semConstBoolExpr.result": Result_139205
r"sem.fitNode": Fitnode_137102
r"fitNode.c": C_137104
r"fitNode.formal": Formal_137105
r"fitNode.arg": Arg_137106
r"fitNode.result": Result_139118
r"sigmatch.IndexTypesMatch": Indextypesmatch_133961
r"IndexTypesMatch.c": C_133963
r"IndexTypesMatch.f": F_133964
r"IndexTypesMatch.a": A_133965
r"IndexTypesMatch.arg": Arg_133966
r"IndexTypesMatch.result": Result_133967
r"IndexTypesMatch.m": M_133968
r"sem.typeMismatch": Typemismatch_139104
r"typeMismatch.n": N_139106
r"typeMismatch.formal": Formal_139107
r"typeMismatch.actual": Actual_139108
r"sem.semRecordCase": Semrecordcase_140610
r"semRecordCase.c": C_140612
r"semRecordCase.n": N_140613
r"semRecordCase.check": Check_140615
r"semRecordCase.pos": Pos_140617
r"semRecordCase.father": Father_140618
r"semRecordCase.rectype": Rectype_140619
r"semRecordCase.covered": Covered_140620
r"semRecordCase.chckCovered": Chckcovered_140621
r"semRecordCase.a": A_140622
r"semRecordCase.b": B_140623
r"semRecordCase.typ": Typ_140624
r"semRecordCase.i": I_140770
r"countup.:tmp": HEX3Atmp_155304
r"countup.res": Res_155306
r"sem.SemCaseBranch": Semcasebranch_140497
r"SemCaseBranch.c": C_140499
r"SemCaseBranch.t": T_140500
r"SemCaseBranch.branch": Branch_140501
r"SemCaseBranch.branchIndex": Branchindex_140502
r"SemCaseBranch.covered": Covered_140504
r"SemCaseBranch.i": I_140513
r"countup.:tmp": HEX3Atmp_155301
r"countup.res": Res_155303
r"SemCaseBranch.b": B_140526
r"SemCaseBranch.r": R_140527
r"sem.semBranchExpr": Sembranchexpr_140458
r"semBranchExpr.c": C_140460
r"semBranchExpr.t": T_140461
r"semBranchExpr.e": E_140462
r"semBranchExpr.result": Result_140463
r"sigmatch.cmpTypes": Cmptypes_133489
r"cmpTypes.f": F_133491
r"cmpTypes.a": A_133492
r"cmpTypes.result": Result_133493
r"cmpTypes.mapping": Mapping_133494
r"nimsets.emptyRange": Emptyrange_105019
r"emptyRange.a": A_105021
r"emptyRange.b": B_105022
r"emptyRange.result": Result_105896
r"sem.checkForOverlap": Checkforoverlap_140398
r"checkForOverlap.c": C_140400
r"checkForOverlap.t": T_140401
r"checkForOverlap.ex": Ex_140402
r"checkForOverlap.branchIndex": Branchindex_140403
r"checkForOverlap.i": I_140412
r"countup.:tmp": HEX3Atmp_155298
r"countup.res": Res_155300
r"checkForOverlap.j": J_140433
r"countup.:tmp": HEX3Atmp_155295
r"countup.res": Res_155297
r"semRecordNodeAux.a": A_140992
r"semRecordNodeAux.i": I_141001
r"countup.:tmp": HEX3Atmp_155310
r"countup.res": Res_155312
r"semRecordNodeAux.i": I_141108
r"countup.:tmp": HEX3Atmp_155313
r"countup.res": Res_155315
r"sem.semIdentWithPragma": Semidentwithpragma_137071
r"semIdentWithPragma.c": C_137073
r"semIdentWithPragma.kind": Kind_137074
r"semIdentWithPragma.n": N_137075
r"semIdentWithPragma.allowed": Allowed_137076
r"semIdentWithPragma.result": Result_140340
r"sem.semIdentVis": Semidentvis_137065
r"semIdentVis.c": C_137067
r"semIdentVis.kind": Kind_137068
r"semIdentVis.n": N_137069
r"semIdentVis.allowed": Allowed_137070
r"semIdentVis.result": Result_140192
r"sem.newSymS": Newsyms_137059
r"newSymS.kind": Kind_137061
r"newSymS.n": N_137062
r"newSymS.c": C_137063
r"newSymS.result": Result_137064
r"semIdentVis.v": V_140261
r"pragmas.pragma": Pragma_128028
r"pragma.c": C_128030
r"pragma.sym": Sym_128031
r"pragma.n": N_128032
r"pragma.validPragmas": Validpragmas_128033
r"pragma.i": I_129900
r"countup.:tmp": HEX3Atmp_130572
r"countup.res": Res_130574
r"pragma.it": It_129913
r"pragma.key": Key_129935
r"pragma.userPragma": Userpragma_129957
r"pragma.k": K_129981
r"pragmas.MakeExternExport": Makeexternexport_128229
r"MakeExternExport.s": S_128231
r"MakeExternExport.extname": Extname_128232
r"pragmas.setExternName": Setexternname_128197
r"setExternName.s": S_128199
r"setExternName.extname": Extname_128200
r"pragmas.getOptionalStr": Getoptionalstr_128398
r"getOptionalStr.c": C_128400
r"getOptionalStr.n": N_128401
r"getOptionalStr.defaultStr": Defaultstr_128402
r"getOptionalStr.result": Result_128403
r"pragmas.expectStrLit": Expectstrlit_128307
r"expectStrLit.c": C_128309
r"expectStrLit.n": N_128310
r"expectStrLit.result": Result_128311
r"pragmas.getStrLitNode": Getstrlitnode_128245
r"getStrLitNode.c": C_128247
r"getStrLitNode.n": N_128248
r"getStrLitNode.result": Result_128249
r"pragmas.MakeExternImport": Makeexternimport_128201
r"MakeExternImport.s": S_128203
r"MakeExternImport.extname": Extname_128204
r"pragmas.invalidPragma": Invalidpragma_128038
r"invalidPragma.n": N_128040
r"pragma.align": Align_130016
r"pragmas.expectIntLit": Expectintlit_128324
r"expectIntLit.c": C_128326
r"expectIntLit.n": N_128327
r"expectIntLit.result": Result_128328
r"math.isPowerOfTwo": Ispoweroftwo_102271
r"isPowerOfTwo.x": X_102273
r"isPowerOfTwo.result": Result_102274
r"pragma.size": Size_130030
r"pragmas.noVal": Noval_129696
r"noVal.n": N_129698
r"pragmas.pragmaDeadCodeElim": Pragmadeadcodeelim_128629
r"pragmaDeadCodeElim.c": C_128631
r"pragmaDeadCodeElim.n": N_128632
r"pragmas.IsTurnedOn": Isturnedon_128545
r"IsTurnedOn.c": C_128547
r"IsTurnedOn.n": N_128548
r"IsTurnedOn.result": Result_128549
r"pragmas.processMagic": Processmagic_128413
r"processMagic.c": C_128415
r"processMagic.n": N_128416
r"processMagic.s": S_128417
r"processMagic.v": V_128418
r"processMagic.m": M_128515
r"countup.res": Res_128525
r"pragma.lib": Lib_130144
r"pragmas.getLib": Getlib_128716
r"getLib.c": C_128718
r"getLib.kind": Kind_128719
r"getLib.path": Path_128720
r"getLib.result": Result_128721
r"getLib.it": It_128722
r"trees.ExprStructuralEquivalent": Exprstructuralequivalent_97035
r"ExprStructuralEquivalent.a": A_97037
r"ExprStructuralEquivalent.b": B_97038
r"ExprStructuralEquivalent.result": Result_97161
r"ExprStructuralEquivalent.i": I_97338
r"countup.:tmp": HEX3Atmp_97363
r"countup.res": Res_97365
r"semdata.newLib": Newlib_108060
r"newLib.kind": Kind_108062
r"newLib.result": Result_108324
r"semdata.addToLib": Addtolib_108063
r"addToLib.lib": Lib_108065
r"addToLib.sym": Sym_108066
r"pragmas.processDynLib": Processdynlib_128832
r"processDynLib.c": C_128834
r"processDynLib.n": N_128835
r"processDynLib.sym": Sym_128836
r"pragmas.expectDynlibNode": Expectdynlibnode_128744
r"expectDynlibNode.c": C_128746
r"expectDynlibNode.n": N_128747
r"expectDynlibNode.result": Result_128748
r"processDynLib.lib": Lib_128866
r"magicsys.registerCompilerProc": Registercompilerproc_103014
r"registerCompilerProc.s": S_103016
r"pragmas.processDefine": Processdefine_129441
r"processDefine.c": C_129443
r"processDefine.n": N_129444
r"pragmas.processUndef": Processundef_129499
r"processUndef.c": C_129501
r"processUndef.n": N_129502
r"pragmas.processCompile": Processcompile_129561
r"processCompile.c": C_129563
r"processCompile.n": N_129564
r"processCompile.s": S_129565
r"processCompile.found": Found_129566
r"processCompile.trunc": Trunc_129567
r"pragmas.processCommonLink": Processcommonlink_129568
r"processCommonLink.c": C_129570
r"processCommonLink.n": N_129571
r"processCommonLink.feature": Feature_129572
r"processCommonLink.f": F_129573
r"processCommonLink.found": Found_129574
r"pragmas.PragmaBreakpoint": Pragmabreakpoint_129575
r"PragmaBreakpoint.c": C_129577
r"PragmaBreakpoint.n": N_129578
r"pragmas.PragmaCheckpoint": Pragmacheckpoint_129579
r"PragmaCheckpoint.c": C_129581
r"PragmaCheckpoint.n": N_129582
r"PragmaCheckpoint.info": Info_129583
r"pragmas.processPush": Processpush_129402
r"processPush.c": C_129404
r"processPush.n": N_129405
r"processPush.start": Start_129406
r"processPush.x": X_129407
r"processPush.y": Y_129408
r"processPush.i": I_129418
r"countup.:tmp": HEX3Atmp_129431
r"countup.res": Res_129433
r"pragmas.processOption": Processoption_129187
r"processOption.c": C_129189
r"processOption.n": N_129190
r"pragmas.processNote": Processnote_128891
r"processNote.c": C_128893
r"processNote.n": N_128894
r"processNote.nk": Nk_129014
r"processNote.x": X_129087
r"processNote.x": X_129131
r"processOption.sw": Sw_129266
r"pragmas.onOff": Onoff_128604
r"onOff.c": C_128606
r"onOff.n": N_128607
r"onOff.op": Op_128608
r"pragmas.processCallConv": Processcallconv_128657
r"processCallConv.c": C_128659
r"processCallConv.n": N_128660
r"processCallConv.sw": Sw_128715
r"pragmas.wordToCallConv": Wordtocallconv_128526
r"wordToCallConv.sw": Sw_128528
r"wordToCallConv.result": Result_128529
r"pragmas.processPop": Processpop_129434
r"processPop.c": C_129436
r"processPop.n": N_129437
r"lists.Remove": Remove_44045
r"Remove.list": List_44048
r"Remove.entry": Entry_44049
